time4,time11,solution?,n,correct winner
0.0894627571105957,0.2750077247619629,1.0,3700,queen11
0.08729829788208007,0.3157602190971375,1.0,3701,queen11
0.085902738571167,0.31421035130818686,1.0,3702,queen11
0.09672268629074096,0.31467443108558657,1.0,3703,queen11
0.09435492515563965,0.3213911724090576,1.0,3704,queen11
0.10308021704355876,0.32418630917867025,1.0,3705,queen11
0.09930464540209089,0.3210387740816389,1.0,3706,queen11
0.0980216234922409,0.32282284200191497,0.9,3707,queen11
0.09553904003567165,0.31712302896711564,1.0,3708,queen11
0.09383255004882812,0.3132283091545105,0.9,3709,queen11
0.0919591101733121,0.3106918508356268,1.0,3710,queen11
0.09198577602704366,0.3092245598634084,1.0,3711,queen11
0.09087596489832951,0.30813393959632285,1.0,3712,queen11
0.09016148703438895,0.3092872330120632,1.0,3713,queen11
0.09014920870463053,0.3115799681345622,1.0,3714,queen11
0.08925577402114868,0.3090785890817642,1.0,3715,queen11
0.09038574415094712,0.31008268244126264,1.0,3716,queen11
0.08984151151445177,0.31178555885950726,1.0,3717,queen11
0.09271453932711952,0.31553177708073665,1.0,3718,queen11
0.0918579339981079,0.3125798976421356,1.0,3719,queen11
0.09020552748725527,0.30949674674442834,1.0,3720,queen11
0.0883709658275951,0.30548650351437656,1.0,3721,queen11
0.08693670811860457,0.302562489716903,1.0,3722,queen11
0.08527133862177531,0.29918931821982064,1.0,3723,queen11
0.08418963432312011,0.29489813327789305,1.0,3724,queen11
0.08321798673042884,0.2910928304378803,1.0,3725,queen11
0.0819700108634101,0.2884248000604135,1.0,3726,queen11
0.08203221474375044,0.2854183869702475,1.0,3727,queen11
0.0810033000748733,0.2827355952098452,1.0,3728,queen11
0.08431832234064739,0.28378479878107704,1.0,3729,queen11
0.08426473448353429,0.281870404366524,1.0,3730,queen11
0.08449186757206917,0.27970257923007014,1.0,3731,queen11
0.08478100661075476,0.2777613459211407,1.0,3732,queen11
0.08446718314114739,0.27605123169281903,1.0,3733,queen11
0.08380140849522182,0.27447256973811557,1.0,3734,queen11
0.08308918277422588,0.2733221921655867,1.0,3735,queen11
0.08276771081460489,0.2716944462544209,1.0,3736,queen11
0.08209936242354543,0.27001842009393795,0.7,3737,queen11
0.08206253601954533,0.2690422363770314,1.0,3738,queen11
0.0827348130941391,0.2689987576007843,1.0,3739,queen11
0.0826954655530976,0.26834971265095037,1.0,3740,queen11
0.08199557520094372,0.267403313091823,1.0,3741,queen11
0.08159673103066378,0.2668380809384723,1.0,3742,queen11
0.08108842968940735,0.2665445517409932,1.0,3743,queen11
0.08079235500759549,0.26582181135813393,1.0,3744,queen11
0.08056582264278246,0.2651018007941868,1.0,3745,queen11
0.08071477869723706,0.2639561399500421,1.0,3746,queen11
0.08111967295408248,0.2630976031223933,1.0,3747,queen11
0.08297227888691182,0.2623633871273119,1.0,3748,queen11
0.08758169317245483,0.26460675621032714,1.0,3749,queen11
0.08818176961412617,0.2638921536651312,1.0,3750,queen11
0.08749673595795264,0.26258612275123594,1.0,3751,queen11
0.08688782745937132,0.2619826033430279,1.0,3752,queen11
0.08636435314461037,0.2609995758091962,1.0,3753,queen11
0.08591013951735063,0.26002857251600786,1.0,3754,queen11
0.08529386562960488,0.2593026067529406,1.0,3755,queen11
0.08684477680607845,0.25878010088937325,1.0,3756,queen11
0.08622252324531818,0.25776553236205,1.0,3757,queen11
0.08626332929578878,0.25759434215093063,1.0,3758,queen11
0.08600987235705058,0.2570960545539856,1.0,3759,queen11
0.08605667880324067,0.2568680669440598,1.0,3760,queen11
0.08613021681385656,0.2568990361305975,1.0,3761,queen11
0.08607233213999915,0.25608106189303925,0.9,3762,queen11
0.08641956374049187,0.25616488270461557,1.0,3763,queen11
0.0860507238828219,0.2559209020321186,1.0,3764,queen11
0.08571457898978031,0.2554118683843902,1.0,3765,queen11
0.08643904728675957,0.25569578996345177,1.0,3766,queen11
0.08667350025737987,0.2550474096747006,1.0,3767,queen11
0.08676469326019287,0.2556943430416826,1.0,3768,queen11
0.08633591277258737,0.2553004632677351,1.0,3769,queen11
0.08601854082564234,0.2549887989608335,1.0,3770,queen11
0.08672017786237929,0.25510064131683774,1.0,3771,queen11
0.08619825774676179,0.2546356433058438,1.0,3772,queen11
0.08574126024503965,0.2539561771057747,1.0,3773,queen11
0.08555129273732504,0.25333633200327554,1.0,3774,queen11
0.08525693573449787,0.2527907951882011,1.0,3775,queen11
0.0849835662098674,0.25225582308583444,1.0,3776,queen11
0.0846661858069591,0.25177017328066703,1.0,3777,queen11
0.08480587397949604,0.2524821024906786,1.0,3778,queen11
0.08567827999591827,0.25352759450674056,1.0,3779,queen11
0.08555919800275638,0.2536148483370557,1.0,3780,queen11
0.08571653075334502,0.2542537921812476,1.0,3781,queen11
0.08561455255531403,0.25424907523465445,1.0,3782,queen11
0.08557535296394711,0.2544225193205334,1.0,3783,queen11
0.08557312825146843,0.25421242966371427,0.8,3784,queen11
0.08544166670289151,0.25442895362543505,0.9,3785,queen11
0.08589939660039442,0.2548659486332159,1.0,3786,queen11
0.0857834740118547,0.25469867289066317,1.0,3787,queen11
0.0861135616731108,0.2549331614140714,1.0,3788,queen11
0.08725264310836792,0.2550399041175842,1.0,3789,queen11
0.08708560702564952,0.25511484905913634,1.0,3790,queen11
0.08691541345223136,0.2552674306475598,1.0,3791,queen11
0.08659258016975976,0.25500443802084977,1.0,3792,queen11
0.08696287997225498,0.2567448877273722,1.0,3793,queen11
0.08658461319772821,0.2561213169599834,1.0,3794,queen11
0.0867119034131368,0.25561928475896517,1.0,3795,queen11
0.08629477564821539,0.25515918977481805,1.0,3796,queen11
0.08631316423416138,0.2549308774422626,1.0,3797,queen11
0.08676165691529862,0.25476666965869943,1.0,3798,queen11
0.08701102018356323,0.25436418867111205,1.0,3799,queen11
0.08710640539037119,0.25424065330240986,1.0,3800,queen11
0.08687810103098552,0.25371522412580605,1.0,3801,queen11
0.08708675625254807,0.2536843380881745,1.0,3802,queen11
0.08694738837388846,0.2536536455154419,1.0,3803,queen11
0.0875436646597726,0.2539170126687913,1.0,3804,queen11
0.08774133200915354,0.25414693895375956,1.0,3805,queen11
0.08800536249285547,0.25432269261262125,1.0,3806,queen11
0.08790890861440588,0.2541788536089438,1.0,3807,queen11
0.08838843796231331,0.2553306198995048,1.0,3808,queen11
0.08869121269746261,0.2568754822557623,1.0,3809,queen11
0.08906737039755057,0.2579570364307713,1.0,3810,queen11
0.08908475360700062,0.25844083109072274,1.0,3811,queen11
0.08903096144178273,0.25958888446335243,1.0,3812,queen11
0.08942688787192629,0.26062920344503304,1.0,3813,queen11
0.08999180088872495,0.26174298162045684,1.0,3814,queen11
0.09004627836161647,0.26219388637049446,1.0,3815,queen11
0.09073653913970686,0.26294648137866944,1.0,3816,queen11
0.09068779662504034,0.2632170475135415,1.0,3817,queen11
0.09097867633114341,0.2641196803886349,0.8,3818,queen11
0.0913310561577479,0.26491814871629077,1.0,3819,queen11
0.0926473215591809,0.2670410022262699,1.0,3820,queen11
0.09294059589260914,0.2674927797473845,1.0,3821,queen11
0.09361818922244436,0.26951132421571067,1.0,3822,queen11
0.09482979428383612,0.27019781585662594,1.0,3823,queen11
0.09546239757537842,0.27135722694396974,1.0,3824,queen11
0.09811572915031797,0.2753687413911971,1.0,3825,queen11
0.09865024164905699,0.27746586893487163,1.0,3826,queen11
0.09895241633057594,0.27788336891680954,1.0,3827,queen11
0.09978175366571708,0.27882689265317695,1.0,3828,queen11
0.09998190072866586,0.2797982012308561,1.0,3829,queen11
0.0996745815713897,0.2793897657904006,1.0,3830,queen11
0.10005172996809988,0.28063954132975955,1.0,3831,queen11
0.10086248638038349,0.28241059887678105,1.0,3832,queen11
0.10193894585566735,0.28345623585715224,0.9,3833,queen11
0.10310319988815873,0.2843311262130737,1.0,3834,queen11
0.10305798281641568,0.28466183280243595,1.0,3835,queen11
0.10391756861749357,0.28575301013723775,1.0,3836,queen11
0.10395901583243107,0.28659943791403286,1.0,3837,queen11
0.10389930498685768,0.28691945401884666,1.0,3838,queen11
0.1039237756388528,0.28686550957815987,1.0,3839,queen11
0.10384550229877444,0.2868023082719627,1.0,3840,queen11
0.10387378578454676,0.28687786350787525,1.0,3841,queen11
0.10467352650382301,0.2911931191291009,1.0,3842,queen11
0.10459315760268105,0.29225498918029996,1.0,3843,queen11
0.10498087439043768,0.2931890186770209,1.0,3844,queen11
0.10550237926718307,0.2942251533678133,1.0,3845,queen11
0.10580791340393274,0.2946845854220747,1.0,3846,queen11
0.10600356121320982,0.2952308812656918,1.0,3847,queen11
0.10675919856001066,0.2970608311211503,1.0,3848,queen11
0.10754138533274332,0.3003039638201396,1.0,3849,queen11
0.10840409891494852,0.3027525456535895,1.0,3850,queen11
0.10884879137340345,0.30445529410713595,1.0,3851,queen11
0.10940469542359994,0.30611783211527305,0.8,3852,queen11
0.1097145210612904,0.3074240257213642,1.0,3853,queen11
0.11051761781015704,0.3090050508129981,1.0,3854,queen11
0.11093619939608451,0.3092015889974741,1.0,3855,queen11
0.11106193430104833,0.30909846785721506,1.0,3856,queen11
0.11084704082223433,0.3086425793321827,1.0,3857,queen11
0.11073027181925264,0.3084529899201303,1.0,3858,queen11
0.11048890873789788,0.308288841098547,0.9,3859,queen11
0.1108755816584048,0.30904764892151637,1.0,3860,queen11
0.11105123743598844,0.3092814486703755,1.0,3861,queen11
0.11121735485053501,0.30965695805344845,1.0,3862,queen11
0.11098249162115702,0.3093727606098826,1.0,3863,queen11
0.11085127194722494,0.3092584375901656,1.0,3864,queen11
0.11080357367733874,0.30923924675907,1.0,3865,queen11
0.11106671972902948,0.30954139989293267,1.0,3866,queen11
0.11120185000555856,0.30951532579603647,1.0,3867,queen11
0.11192326291778384,0.3098383264428765,1.0,3868,queen11
0.11184849486631505,0.3099486189730027,1.0,3869,queen11
0.11243994919180172,0.31063851571222495,1.0,3870,queen11
0.11300889309062515,0.311272873573525,1.0,3871,queen11
0.11352460315461793,0.3122287114920644,1.0,3872,queen11
0.11402613500068928,0.3151797316540247,1.0,3873,queen11
0.11431921631949289,0.3163070095607213,1.0,3874,queen11
0.11455531418323517,0.3179898317564617,1.0,3875,queen11
0.11500205832012629,0.3192317154447911,0.9,3876,queen11
0.1156734354040596,0.32019498656305034,1.0,3877,queen11
0.11652134383856917,0.32104409393651523,1.0,3878,queen11
0.1174638483259413,0.322766569852829,1.0,3879,queen11
0.11752414900953598,0.3233663965983944,1.0,3880,queen11
0.11868726080590553,0.325263476895762,1.0,3881,queen11
0.11948566189229162,0.326481259325163,1.0,3882,queen11
0.11999629891437033,0.32778068379215575,1.0,3883,queen11
0.12043853141166068,0.32890257667850803,1.0,3884,queen11
0.12079108312565794,0.3295564707889352,1.0,3885,queen11
0.12278594486216172,0.33134697197592833,1.0,3886,queen11
0.12307597386076095,0.3320368095915368,1.0,3887,queen11
0.12336010516635955,0.3329315812499435,1.0,3888,queen11
0.12319698245901811,0.33296911126688905,0.9,3889,queen11
0.12408366565304901,0.3336988653812109,1.0,3890,queen11
0.12441411428153515,0.33389201847215494,1.0,3891,queen11
0.12486087534711769,0.33445034941243384,1.0,3892,queen11
0.12775980701151582,0.33617858419713287,1.0,3893,queen11
0.1277829045515794,0.33659920447911973,1.0,3894,queen11
0.12785104513168336,0.33646607167866766,1.0,3895,queen11
0.12789567460868564,0.3368064200212508,1.0,3896,queen11
0.12925879317100603,0.3372436793163569,1.0,3897,queen11
0.12915120819705214,0.337020076579185,1.0,3898,queen11
0.12930266785621644,0.3373044791221619,1.0,3899,queen11
0.12987667185750174,0.33757342865217976,0.9,3900,queen11
0.12995437442666233,0.33806775147371954,1.0,3901,queen11
0.13024831863459696,0.3381504542721903,1.0,3902,queen11
0.1305546499934851,0.33802473147710166,1.0,3903,queen11
0.13051970191118195,0.3379286719531548,1.0,3904,queen11
0.131190920801996,0.3392741497280528,1.0,3905,queen11
0.13151831983944068,0.3397885484971862,1.0,3906,queen11
0.13181859243374605,0.3404959059678591,1.0,3907,queen11
0.13174909404590368,0.34050492738422594,0.9,3908,queen11
0.13223802770887103,0.34110838867369153,1.0,3909,queen11
0.13246492808464014,0.34129823598816494,1.0,3910,queen11
0.13250540832303606,0.3414967065712191,1.0,3911,queen11
0.13233676594747623,0.3412346076517598,0.9,3912,queen11
0.1333901576906721,0.3413105797544818,1.0,3913,queen11
0.13357978743176127,0.34191257487895876,0.9,3914,queen11
0.13391402926709917,0.34246429944479906,1.0,3915,queen11
0.13507606356924032,0.3439571851958877,1.0,3916,queen11
0.1351595401763916,0.344215152897966,1.0,3917,queen11
0.13500995124311752,0.344173567806749,1.0,3918,queen11
0.1355624054778706,0.34518143393776635,1.0,3919,queen11
0.135708821844731,0.34521600736212404,1.0,3920,queen11
0.1357413177017693,0.34542619709496025,1.0,3921,queen11
0.1364737618664455,0.3463201060957973,1.0,3922,queen11
0.13649369797536304,0.34668688146131377,1.0,3923,queen11
0.13648339705997042,0.3465962421629164,1.0,3924,queen11
0.13711885540886262,0.3473438452830357,1.0,3925,queen11
0.1370416598172965,0.34740829457270417,1.0,3926,queen11
0.13685285825478402,0.34748379128021106,1.0,3927,queen11
0.1366796002117307,0.3473090235322844,1.0,3928,queen11
0.1369559993951217,0.34753640268159947,1.0,3929,queen11
0.1367231846887828,0.3473220664185363,1.0,3930,queen11
0.13653360317493307,0.3471733921560748,1.0,3931,queen11
0.1364638965017294,0.34710117184553024,1.0,3932,queen11
0.1369180801587227,0.34765062525741053,1.0,3933,queen11
0.13717321923438539,0.3479680061340332,1.0,3934,queen11
0.13741118766493715,0.3482523569616221,1.0,3935,queen11
0.13778179888986836,0.34921334534254755,1.0,3936,queen11
0.1377860203510573,0.34930121007085846,0.8,3937,queen11
0.13766489328200848,0.34940426569104693,1.0,3938,queen11
0.1376639531056086,0.3495535436272621,1.0,3939,queen11
0.13752351034726346,0.3495998510186603,0.9,3940,queen11
0.13785387405679245,0.3502280714098087,1.0,3941,queen11
0.13806765521014178,0.3503559251871619,1.0,3942,queen11
0.13857232635138464,0.3506142649494234,1.0,3943,queen11
0.1383857229777745,0.3505749160416272,0.5,3944,queen11
0.1381710202713323,0.3505644899073655,0.9,3945,queen11
0.13799447829906758,0.3505717146251848,1.0,3946,queen11
0.13783485129956277,0.3505624407722104,1.0,3947,queen11
0.13781081232201142,0.35054265811261404,1.0,3948,queen11
0.1376525671005249,0.3503823736190796,0.5,3949,queen11
0.13750557861480106,0.350296815078097,1.0,3950,queen11
0.13754671707985894,0.350418426120092,0.9,3951,queen11
0.13754050166239382,0.3504273358069861,1.0,3952,queen4
0.13752855954207774,0.3502915853590477,1.0,3953,queen11
0.1372829069810755,0.34999040192248776,1.0,3954,queen11
0.13782561533153057,0.35057098576799034,1.0,3955,queen11
0.13789110721781095,0.3504001115546616,1.0,3956,queen11
0.13778432108635127,0.3502435366312663,1.0,3957,queen11
0.1378758956106473,0.3501754583999457,1.0,3958,queen11
0.13776853570571312,0.350091285430468,1.0,3959,queen11
0.13787241064268968,0.3501398295735034,1.0,3960,queen11
0.13756258933598758,0.3498628469823881,1.0,3961,queen11
0.13750144447210624,0.34983908658698487,0.7,3962,queen11
0.13739322315562855,0.3497799373937376,1.0,3963,queen11
0.13733901455717268,0.34981389477567854,1.0,3964,queen11
0.137251831714372,0.3497362010461047,1.0,3965,queen11
0.13703301372599513,0.34958092282327374,1.0,3966,queen11
0.13696998402253904,0.3494389711920895,1.0,3967,queen11
0.13712394538865214,0.34942979670811763,1.0,3968,queen11
0.13702210408669932,0.34927312594872933,0.9,3969,queen11
0.13675373427542373,0.3489627027863506,1.0,3970,queen11
0.1365561967386919,0.3490626929437413,0.9,3971,queen11
0.13634405939570277,0.34887996549571393,1.0,3972,queen11
0.13630758880698768,0.34884891570919624,1.0,3973,queen4
0.13626519905437123,0.3488835250681097,1.0,3974,queen11
0.13621737360954284,0.34897060307903566,1.0,3975,queen11
0.13614716908561625,0.3492164597184219,0.9,3976,queen11
0.13612282387644267,0.3494378822312938,1.0,3977,queen11
0.13628842480293737,0.3495292126064232,1.0,3978,queen11
0.13634318002632687,0.34950060989175524,0.9,3979,queen11
0.13638388822087189,0.3496045549569181,0.9,3980,queen11
0.13625673478376782,0.34951246748579307,1.0,3981,queen11
0.13602971828447213,0.3493128417658722,1.0,3982,queen11
0.13596853244472556,0.3492947255221891,1.0,3983,queen11
0.13577497448837547,0.34900457708459154,1.0,3984,queen11
0.13582395606941278,0.34910185962290197,1.0,3985,queen11
0.13563056473947985,0.3489770518778093,1.0,3986,queen4
0.13544596193565261,0.34881814014580514,0.9,3987,queen11
0.13544698066777425,0.348815601754766,1.0,3988,queen11
0.13524329752757633,0.3484672608868829,0.9,3989,queen11
0.13515356521016544,0.3482633323603889,0.9,3990,queen11
0.13487861932140507,0.34791346567950837,1.0,3991,queen11
0.13461544269587805,0.3475777987327185,1.0,3992,queen11
