time4,time11,solution?,n,correct winner
0.13440832386211474,0.34722663034387186,1.0,3993,queen11
0.13446253792714263,0.3471034798379672,1.0,3994,queen11
0.13436894771215077,0.34686618616452086,1.0,3995,queen11
0.13427494230495157,0.3467204743362838,1.0,3996,queen11
0.13413349590045492,0.34652455341095895,0.9,3997,queen11
0.13388653511187704,0.34608916773843923,1.0,3998,queen11
0.13361981097857156,0.34566103243827817,1.0,3999,queen11
0.13341307022246807,0.3454542249540158,1.0,4000,queen11
0.1333082971983398,0.34555555416258754,1.0,4001,queen11
0.13352941207759844,0.3458348488256876,1.0,4002,queen11
0.13337319791316987,0.3457307450081173,1.0,4003,queen11
0.13311385256345154,0.3456072060788264,1.0,4004,queen11
0.1329282525318121,0.3455257274746116,1.0,4005,queen4
0.13274777362711654,0.34546570638103674,1.0,4006,queen11
0.13277816300268297,0.3456385504889798,0.9,4007,queen11
0.13256296278203575,0.3455085576930864,0.9,4008,queen11
0.13240794812479326,0.34552851538504326,1.0,4009,queen11
0.13224214940209097,0.3455449506017556,1.0,4010,queen4
0.13223672547401527,0.345645409822464,1.0,4011,queen11
0.1320259465196262,0.3455498802776154,1.0,4012,queen11
0.13184320903887414,0.345452567118748,1.0,4013,queen11
0.13194103271242172,0.3459242857070196,1.0,4014,queen4
0.13173944399326662,0.3458840899075134,0.7,4015,queen11
0.13153055887493048,0.3456865281336691,1.0,4016,queen11
0.13138890693772515,0.3454216917355855,1.0,4017,queen11
0.13130130722978645,0.34536655479837736,1.0,4018,queen11
0.1312097030878067,0.34523736238479613,0.8,4019,queen11
0.13103139118242116,0.34492142831796424,1.0,4020,queen11
0.13079607464511941,0.34464424559788676,1.0,4021,queen11
0.1306127959360648,0.34462411182214603,0.9,4022,queen11
0.1304157547744704,0.34459573140850774,1.0,4023,queen11
0.13034465885162352,0.3447341088515062,0.7,4024,queen11
0.13019656542620045,0.3446368270125126,1.0,4025,queen4
0.12999552761742827,0.34442110032481155,1.0,4026,queen11
0.12976752846706205,0.34419074632772584,0.9,4027,queen11
0.12965652116526225,0.3440682638742279,1.0,4028,queen11
0.12944954323046134,0.34388526808131825,1.0,4029,queen11
0.1292197045962976,0.34366845529965406,0.7,4030,queen11
0.1290094830185534,0.34342740048845133,1.0,4031,queen11
0.12876928769074403,0.3431211881093435,0.8,4032,queen11
0.1285783562831536,0.34289416695783237,0.9,4033,queen11
0.1283527543651524,0.3426757345626603,0.4,4034,queen11
0.12813715026492165,0.34248963856980913,1.0,4035,queen11
0.12795108588583745,0.3423441219754318,0.8,4036,queen11
0.1277982617271017,0.34224540312614665,1.0,4037,queen11
0.1276254025180783,0.3421198543194121,1.0,4038,queen11
0.1274284736549153,0.34187424358199625,1.0,4039,queen11
0.12726120018889128,0.34168027782719856,1.0,4040,queen11
0.12708188023483544,0.3415367491064016,1.0,4041,queen11
0.12696284754283227,0.34148740518197374,1.0,4042,queen11
0.1268257289431816,0.34147544080434844,1.0,4043,queen11
0.12689479662024455,0.34162369797195213,1.0,4044,queen11
0.12689173014866822,0.3416346806322219,0.9,4045,queen11
0.1267062498444439,0.34145342980750354,1.0,4046,queen4
0.12650961499104554,0.3412658772249331,1.0,4047,queen11
0.12631588132470248,0.34110727836204463,1.0,4048,queen11
0.1261322193145752,0.3409580180985587,1.0,4049,queen11
0.1261592187772789,0.34094740407079716,0.9,4050,queen4
0.1259574296799573,0.34075909162109547,0.9,4051,queen11
0.12580195263492486,0.3406262534198275,0.9,4052,queen11
0.12561445694185247,0.34042811838247006,0.6,4053,queen4
0.1254593859927755,0.34029816640934474,0.9,4054,queen11
0.12529060083828616,0.3402207406049364,1.0,4055,queen11
0.12517622458834607,0.34016410356142274,1.0,4056,queen11
0.12504732662073062,0.34001520419253983,1.0,4057,queen4
0.1248327854284005,0.3397423489180116,0.9,4058,queen11
0.12463790780968136,0.3395550398031871,0.6,4059,queen11
0.12447144483265124,0.33947239853338523,1.0,4060,queen11
0.12429942808098556,0.33934322503390235,0.9,4061,queen11
0.12411096943311455,0.33910726988611145,1.0,4062,queen11
0.12390968583442352,0.33886340175356183,0.9,4063,queen11
0.12370239976334245,0.33860596970336077,1.0,4064,queen11
0.12362174850995424,0.33845584685685204,1.0,4065,queen11
0.12343142344451405,0.3382222360746087,1.0,4066,queen11
0.12322441054427105,0.3379534968863363,0.8,4067,queen11
0.12312159964708778,0.3380105823036132,0.8,4068,queen11
0.12294037445171459,0.33786219745068935,0.8,4069,queen11
0.12278218590666984,0.3378002655795321,0.9,4070,queen11
0.1225994042170945,0.33769858601272745,0.9,4071,queen11
0.12240625872369107,0.33750094025128646,0.2,4072,queen11
0.1222653698793707,0.33741381142866167,0.9,4073,queen11
0.12208198312123617,0.33723658898671466,0.9,4074,queen11
0.12189224933056121,0.33704634467337996,0.9,4075,queen11
0.121732785720724,0.3370209299917246,0.6,4076,queen11
0.12155270380948587,0.33681222282389484,1.0,4077,queen11
0.1214278121107801,0.33671524059174873,0.9,4078,queen11
0.12131447032878273,0.33670618891716003,1.0,4079,queen11
0.12114374018090916,0.3366433634219833,0.6,4080,queen11
0.12096257740290377,0.33642779345287704,0.9,4081,queen11
0.1207989482282036,0.336300119096243,0.8,4082,queen11
0.12063771113753319,0.33612968095888696,1.0,4083,queen11
0.12050497185100209,0.33612905502319335,1.0,4084,queen11
0.1203398114659008,0.3359335210039208,1.0,4085,queen11
0.12018867610960968,0.33579943217048347,1.0,4086,queen11
0.1201429326509692,0.33583631490923693,1.0,4087,queen4
0.11996177867016633,0.33564730787644964,0.6,4088,queen11
0.11988304040370844,0.3355535763960618,0.8,4089,queen11
0.11971804010288795,0.3354341123415076,0.9,4090,queen11
0.11953261889973466,0.3352467513206054,0.3,4091,queen11
0.11937081559013775,0.3352046821560265,0.6,4092,queen11
0.11921091739296308,0.33510084987291827,0.9,4093,queen11
0.11903621715835379,0.3348870538156244,1.0,4094,queen11
0.11888633689495048,0.3347262179610705,0.9,4095,queen11
0.11875398339192272,0.33478253950700354,0.6,4096,queen11
0.11860827357325722,0.3346819757217139,1.0,4097,queen4
0.11844403164129808,0.3345089962010396,0.9,4098,queen11
0.11828802633285522,0.33433192163705827,0.8,4099,queen4
0.11813350603764788,0.3341415577101291,0.9,4100,queen11
0.11796634742869666,0.3339507375783588,0.8,4101,queen11
0.11783162630521334,0.33388170249408883,1.0,4102,queen11
0.11767181394123795,0.3337107059979203,0.1,4103,queen11
0.11751117205914156,0.3335462126908479,0.6,4104,queen11
0.11735681424587231,0.33337156202992785,1.0,4105,queen11
0.11721964649837785,0.3332195662163399,1.0,4106,queen4
0.11705708930305406,0.3330465944374309,0.9,4107,queen11
0.11689722403920368,0.33285463223538947,0.8,4108,queen11
0.11676632113573028,0.33275611493645646,1.0,4109,queen11
0.11660004654069886,0.3325740211491457,0.6,4110,queen4
0.11644247023804674,0.33241092655265214,0.7,4111,queen4
0.11629418616722051,0.3322385274757773,1.0,4112,queen11
0.11614474645559339,0.33207354349790563,0.9,4113,queen11
0.1160674255440034,0.3319883813628231,0.7,4114,queen11
0.11591189291614752,0.3318063624203205,1.0,4115,queen11
0.11574985129084232,0.33161878511488296,0.6,4116,queen11
0.11559139381755482,0.33143402503437974,0.6,4117,queen11
0.11543509322874301,0.33124167259097953,0.5,4118,queen11
0.11526935503596351,0.33105158158711023,0.9,4119,queen11
0.11512832851138081,0.33088836545332595,0.7,4120,queen11
0.11497513253541919,0.3307167463393008,0.4,4121,queen11
0.11481977737823558,0.3305272386429158,0.6,4122,queen11
0.11466627447110302,0.33033713372248524,0.7,4123,queen11
0.114520300023696,0.3301836487265194,0.8,4124,queen11
0.11439060896215304,0.3300334518504255,0.9,4125,queen11
0.1142424968701615,0.3298726077939643,0.9,4126,queen4
0.11411677487542696,0.3297713267468961,0.6,4127,queen11
0.11396724438611722,0.3296046217004736,0.8,4128,queen11
0.11382708627124165,0.32944181702857794,1.0,4129,queen11
0.11368253054032469,0.32928089713829023,0.6,4130,queen11
0.11353462481940234,0.32912896910199413,0.6,4131,queen11
0.11338910054389655,0.32897461787657706,0.9,4132,queen11
0.11325168856827345,0.3288159784633443,0.8,4133,queen11
0.11310754792443638,0.3286438592823072,1.0,4134,queen11
0.11296224244143985,0.3284679865071533,0.8,4135,queen11
0.11281764894655695,0.32829272485161265,0.5,4136,queen11
0.11267810629927405,0.3281424426597003,0.7,4137,queen4
0.11254115262172759,0.32798430094143255,0.7,4138,queen11
0.1124039829861034,0.32784620718522506,1.0,4139,queen11
0.11227440461009539,0.3276942084435703,0.8,4140,queen11
0.1121316871492032,0.3275370455974907,0.7,4141,queen11
0.1119948198240982,0.3273888792464211,0.9,4142,queen11
0.11186826363340155,0.32724077153850245,0.8,4143,queen11
0.1117259814766016,0.3270659307951338,0.5,4144,queen11
0.11158625881768128,0.32689478290455226,1.0,4145,queen11
0.11145092198246011,0.3267277721857331,0.6,4146,queen11
0.11130901117409979,0.32656231884445464,0.8,4147,queen11
0.1111690568499151,0.32639044297564535,0.7,4148,queen11
0.11103675026363796,0.3262296510272556,0.7,4149,queen11
0.1109161779251437,0.3260698846068456,0.9,4150,queen4
0.11078700766099238,0.32590720748479385,0.5,4151,queen11
0.11066143281149285,0.3257796305431172,0.7,4152,queen4
0.11052401890313573,0.3256172768344963,0.5,4153,queen11
0.11038679322043618,0.32546620798634956,0.5,4154,queen11
0.11021691288864403,0.32517442849644446,0.5,4155,queen11
0.110044232134746,0.3248448081819964,1.0,4156,queen11
0.10987707902250332,0.3245158070560106,0.8,4157,queen11
0.10970762991437726,0.3241860686823693,0.6,4158,queen11
0.10953986427058345,0.32386308706325034,0.7,4159,queen11
0.10936943372780226,0.32353486776869106,0.7,4160,queen11
0.10920039647585386,0.3232110322811903,1.0,4161,queen4
0.10903101322717852,0.322897585782325,0.8,4162,queen4
0.1088642201546965,0.3225786435193029,0.6,4163,queen4
0.10869928452276414,0.32225824448370166,0.9,4164,queen4
0.10853236514611306,0.3219424400206799,0.6,4165,queen11
0.10836983870643109,0.3216247023045379,0.6,4166,queen4
0.10820556425640726,0.32131123777128695,0.9,4167,queen11
0.1080422127424781,0.3209988306834499,0.4,4168,queen11
0.10787805171723061,0.32068169893102444,0.7,4169,queen11
0.10771972429473942,0.3203747176820306,0.8,4170,queen11
0.10755933553485547,0.3200599624443862,1.0,4171,queen4
0.10739996927233125,0.31975263994793557,0.3,4172,queen11
0.10723779055639661,0.31944813396357286,0.2,4173,queen11
0.10707918950131065,0.3191395513132999,0.9,4174,queen11
0.10692002407642974,0.318841635129031,0.9,4175,queen11
0.10676098164772338,0.31854350092026174,0.5,4176,queen4
0.10660409658025,0.3182387798899886,0.6,4177,queen11
0.1064463499443516,0.3179349249738243,0.8,4178,queen11
0.10629388590653738,0.3176342044274012,0.7,4179,queen11
0.10613632563989524,0.3173380094357687,0.4,4180,queen4
0.10598003424054854,0.3170407691437179,0.3,4181,queen11
0.10582625550019321,0.31674388763080225,0.3,4182,queen11
0.10567340171041567,0.3164516993298018,0.7,4183,queen11
0.10551911998040897,0.3161634940216222,0.6,4184,queen4
0.1053673477329835,0.31586803963154925,0.3,4185,queen4
0.10521273534645535,0.3155741113412062,0.2,4186,queen11
0.10506134985900316,0.3152877687430773,0.8,4187,queen4
0.1049104869487583,0.31499468251483814,0.7,4188,queen4
0.1047614279085276,0.31471152047721707,0.1,4189,queen4
0.10461310743071639,0.31442243552742083,0.5,4190,queen11
0.10446439947539228,0.31413571495350784,0.2,4191,queen11
0.10431837310171997,0.31385150613455937,0.3,4192,queen11
0.10416916391627509,0.31356655619887686,0.6,4193,queen11
0.10405436067870169,0.3134413185023298,0.5,4194,queen4
0.10393889700212787,0.3133109621943966,0.7,4195,queen11
0.10382744469633044,0.3131797714252587,0.0,4196,queen4
0.1037132625598984,0.3130447516479645,0.6,4197,queen11
0.10360269054382264,0.3129193869286883,0.2,4198,queen11
0.10349762558937073,0.3128039274215698,0.1,4199,queen11
0.10338646480423248,0.3126727343081476,0.0,4200,queen11
0.1032767960274837,0.31254610179429987,0.2,4201,queen11
0.1031747441642564,0.31242244959351556,0.8,4202,queen4
0.10306670415023017,0.3122928971809054,0.8,4203,queen11
0.10296539580467903,0.31216687117472736,0.4,4204,queen4
0.10286000340352416,0.3120492493682228,0.4,4205,queen11
0.10276243649055737,0.31192339679898595,0.5,4206,queen4
0.10266132167005164,0.31181174221001273,0.4,4207,queen11
0.1025555551169195,0.311692788792968,0.1,4208,queen11
0.10245121287364586,0.3115708381989423,0.2,4209,queen4
0.10234965638871762,0.3114498473426834,0.5,4210,queen11
0.10224474910646678,0.3113179638516158,0.0,4211,queen11
0.10214616281014902,0.3112148904428612,0.1,4212,queen4
0.10203780246615873,0.31108618102648844,0.3,4213,queen4
0.10193336597924094,0.31095989218035947,0.5,4214,queen4
0.10183397027873253,0.3108418525651444,0.9,4215,queen4
0.10173652190534935,0.3107272365798803,0.6,4216,queen11
0.10163784763527653,0.3106189434132521,0.5,4217,queen4
0.1015390056176452,0.31051742777888713,0.5,4218,queen4
0.10144421224410717,0.3104135732008861,0.4,4219,queen11
0.10134076779268525,0.3103022725476871,0.1,4220,queen11
0.1012523538764866,0.31020386159648383,0.2,4221,queen4
0.10114842751285998,0.3100865726489182,0.1,4222,queen4
0.10105085413874561,0.3099768290537914,0.0,4223,queen11
0.10094908909570603,0.30984947590600875,0.2,4224,queen11
0.10085416062249883,0.3097432758418326,0.2,4225,queen11
0.10075914515942279,0.30963702817117017,0.3,4226,queen11
0.10066378495909951,0.3095335879560673,0.2,4227,queen11
0.10056732570741939,0.3094271398897658,0.1,4228,queen11
0.10046837860683225,0.3093136166626552,0.5,4229,queen11
0.10036832796876265,0.3091991729880008,0.2,4230,queen4
0.10027060580432863,0.3090800668512072,0.0,4231,queen11
0.10017129399763039,0.3089699303678903,0.5,4232,queen4
0.10007711836461271,0.3088527034730947,0.1,4233,queen4
0.09997881189685001,0.3087446477034382,0.4,4234,queen11
0.09988537212805962,0.30864981475161085,0.1,4235,queen11
0.09979435811495647,0.30855151528086744,0.3,4236,queen11
0.09966873497767963,0.30830589173894835,0.3,4237,queen11
0.09954257391821697,0.30805434096943246,0.6,4238,queen4
0.09944441667309514,0.30794068031840854,0.6,4239,queen11
0.09934843586905827,0.3078207893424466,0.1,4240,queen11
0.09925245438114744,0.30771277606267333,0.4,4241,queen11
0.0991581053145463,0.30759987049559423,0.3,4242,queen11
0.09906248564229292,0.30750525961903963,0.4,4243,queen11
0.09896562917516866,0.30738985787837875,0.2,4244,queen11
0.09887473360522762,0.30728409316513566,0.2,4245,queen4
0.09878575008573655,0.3071703362944357,0.3,4246,queen11
0.09869261653753963,0.3070561290222363,0.1,4247,queen4
0.09860118416923426,0.30694516530236693,0.7,4248,queen11
0.09850846134532582,0.30684013691815465,0.1,4249,queen11
0.0984160380008649,0.3067307156789541,0.3,4250,queen11
0.09832146241181139,0.30662479603636095,0.0,4251,queen11
0.09823414934479091,0.30652415916242826,0.7,4252,queen4
0.09814742080571419,0.30642971609473657,0.1,4253,queen4
0.09805246164132883,0.30631700597367845,0.1,4254,queen11
0.09797226156262186,0.30622261904126447,0.1,4255,queen11
0.09788580355995219,0.3061200913235786,0.2,4256,queen11
0.09780345057073887,0.3060257513890557,0.6,4257,queen4
0.09771534291917394,0.3059239065071338,0.6,4258,queen11
0.09762554773262569,0.3058279982634953,0.0,4259,queen11
0.09754386147925773,0.30573548960388236,0.0,4260,queen11
0.09742733100130889,0.30549841355598695,0.2,4261,queen11
0.0973105696971209,0.3052603262567605,0.3,4262,queen4
0.09722267642934272,0.3051570394783155,0.3,4263,queen11
0.0971365235337114,0.3050544088076701,0.0,4264,queen11
0.09705265465557786,0.3049546599809357,0.3,4265,queen4
0.096971149545498,0.3048576254483043,0.2,4266,queen4
0.09688913851556644,0.3047680790995208,0.5,4267,queen11
0.0968033523676894,0.3046705032274886,0.1,4268,queen11
0.09671250284763805,0.3045688992634154,0.1,4269,queen4
0.09663404946569386,0.30448715315182445,0.3,4270,queen11
0.09654454543040349,0.3043772091398706,0.0,4271,queen4
0.0964624831397704,0.30428037526927904,0.0,4272,queen11
0.09637558065640386,0.30417739206905564,0.0,4273,queen11
0.09629036621425463,0.30407724641717,0.0,4274,queen4
0.09617662996881537,0.3038505839390887,0.3,4275,queen4
0.09606332295482245,0.3036238585642347,0.3,4276,queen11
0.0959511486716749,0.3033981635908767,0.1,4277,queen11
0.0958405071383725,0.30317611467858874,0.2,4278,queen4
0.09573137262771869,0.3029568358125358,0.0,4279,queen4
0.09562138431864228,0.30273194723408314,0.4,4280,queen11
0.0955100422052993,0.302507135712404,0.2,4281,queen11
0.09539964035485662,0.30228838671133,0.3,4282,queen4
0.0952895649900175,0.3020673751422804,0.0,4283,queen4
0.09517882147405901,0.3018473834665413,0.1,4284,queen11
0.09507357439490309,0.30163264490231717,0.5,4285,queen11
0.09496474676278421,0.3014135881420701,0.0,4286,queen4
0.09485554983015775,0.30119316452214506,0.0,4287,queen11
0.09474854019987564,0.3009783465510111,0.0,4288,queen11