time4sub,time11sub,solution?,n,time4,time11,correct winner,SAT?,blocked/n^2
0.0992992769,0.2525027778,1,70,1.2296061516,2.4587333202,queen4,SAT,0.8046938776
0.0991888957,0.2523996601,0.8,70,0.6590790749,2.6401350498,queen4,SAT,0.8048979592
0.0994310603,0.2526446468,1,70,0.2743988037,2.3603050709,queen4,SAT,0.8051020408
0.0994661423,0.2525973187,1,70,0.3422019482,2.684425354,queen4,SAT,0.8053061224
0.0994621773,0.2526282719,1,70,0.2731935978,2.4611868858,queen4,SAT,0.8055102041
0.099306768,0.2524363717,1,70,0.4527099133,2.3087670803,queen4,SAT,0.8057142857
0.0994197124,0.2527202555,0.8,70,1.6326527596,2.8337571621,queen4,SAT,0.8059183673
0.0993711311,0.2526977796,1,70,0.4186952114,2.2908408642,queen4,SAT,0.806122449
0.0995340177,0.252838742,1,70,0.1489908695,2.5202600956,queen4,SAT,0.8063265306
0.0996424553,0.2528884463,1,70,3.157304287,2.7164103985,queen11,SAT,0.8065306122
0.0997955963,0.253127778,0.9,70,0.1301698685,2.4164888859,queen4,SAT,0.8067346939
0.0996669522,0.2530243753,0.9,70,0.1505248547,2.8922665119,queen4,SAT,0.8069387755
0.0996523075,0.2531819043,1,70,0.1902968884,3.3835873604,queen4,SAT,0.8071428571
0.0996929507,0.2531649251,1,70,0.5517880917,2.3988187313,queen4,SAT,0.8073469388
0.0995703515,0.2530234633,1,70,0.4251451492,2.4335985184,queen4,SAT,0.8075510204
0.0995389998,0.2529951362,0.8,70,0.3188199997,2.3460843563,queen4,SAT,0.807755102
0.0994879905,0.252979815,0.9,70,0.3722052574,2.4541101456,queen4,SAT,0.8079591837
0.0994568542,0.2530125528,1,70,0.1913149357,2.9601974487,queen4,SAT,0.8081632653
0.0994132603,0.2528866738,1,70,0.3983495235,2.4343979359,queen4,SAT,0.8083673469
0.0992224327,0.2526807836,0.5,70,0.1459920406,2.2991271019,queen4,SAT,0.8085714286
0.0992373058,0.2526841207,1,70,0.1336989403,2.3768703938,queen4,SAT,0.8087755102
0.0991771398,0.2525273037,1,70,0.1811625957,2.4871366024,queen4,SAT,0.8089795918
0.0991562716,0.2524049772,0.9,70,0.3069927692,2.3807439804,queen4,SAT,0.8091836735
0.0990782097,0.2522820452,1,70,0.2025361061,2.3607666492,queen4,SAT,0.8093877551
0.0990968145,0.2524097681,1,70,0.2614552975,2.4671216011,queen4,SAT,0.8095918367
0.0990624792,0.2523563788,1,70,0.5054004192,2.4451978207,queen4,SAT,0.8097959184
0.0990484183,0.2522873261,1,70,0.3170199394,2.3900883198,queen4,SAT,0.81
0.0988688709,0.2520943789,1,70,1.1290926933,2.3623590469,queen4,SAT,0.8102040816
0.0986918105,0.2519669028,0.9,70,2.1301159859,3.2739984989,queen4,SAT,0.8104081633
0.098507126,0.25176933,0.9,70,0.18897295,2.3315269947,queen4,SAT,0.8106122449
0.0986526646,0.251733547,1,70,5.1060359478,2.5189919472,queen11,SAT,0.8108163265
0.0985383463,0.2516158557,0.9,70,0.122338295,2.4207551479,queen4,SAT,0.8110204082
0.0985727421,0.2516260916,1,70,0.5860750675,2.8432524204,queen4,SAT,0.8112244898
0.0985401107,0.2515764726,1,70,0.1368715763,2.7568027973,queen4,SAT,0.8114285714
0.0986092453,0.2516071675,0.9,70,0.1588175297,2.4642207623,queen4,SAT,0.8116326531
0.0991409156,0.2522536551,1,70,0.3922498226,2.4664516449,queen4,SAT,0.8118367347
0.0990217892,0.2522817718,0.8,70,0.3205254078,2.4486384392,queen4,SAT,0.8120408163
0.0990272729,0.2521985682,1,70,1.4924330711,2.6033124924,queen4,SAT,0.812244898
0.0988973257,0.2520518779,1,70,0.215928793,2.4425976276,queen4,SAT,0.8124489796
0.098833931,0.2519426756,1,70,0.36708951,2.5160140991,queen4,SAT,0.8126530612
0.0990252672,0.2522247184,1,70,0.4513320923,2.314697504,queen4,SAT,0.8128571429
0.0988544979,0.2520273506,1,70,0.1799316406,2.6463968754,queen4,SAT,0.8130612245
0.0988613052,0.2519720874,1,70,0.2762312889,3.2058844566,queen4,SAT,0.8132653061
0.0988452049,0.2518935436,1,70,3.3152916431,2.6529905796,queen11,SAT,0.8134693878
0.0987232943,0.2517647406,0.9,70,0.270624876,2.3510611057,queen4,SAT,0.8136734694
0.0986637715,0.2517540827,1,70,0.1976673603,5.7817876339,queen4,SAT,0.813877551
0.098672303,0.2517227387,0.8,70,0.4358403683,3.3039720058,queen4,SAT,0.8140816327
0.0987107037,0.2518810356,1,70,0.261425972,2.3030869961,queen4,SAT,0.8142857143
0.098693245,0.251785426,1,70,0.9477272034,3.9018399715,queen4,SAT,0.8144897959
0.0986409107,0.2517444047,1,70,0.961987257,2.4711577892,queen4,SAT,0.8146938776
0.0985735055,0.251676441,1,70,0.6647984982,3.5347745419,queen4,SAT,0.8148979592
0.098670515,0.251830998,1,70,0.1551117897,2.4387180805,queen4,SAT,0.8151020408
0.0985648499,0.2517684149,0.8,70,0.7517778873,2.6725106239,queen4,SAT,0.8153061224
0.0985478233,0.2517604544,1,70,0.2278318405,4.6856060028,queen4,SAT,0.8155102041
0.0986298219,0.251790755,1,70,0.4567251205,2.8109550476,queen4,SAT,0.8157142857
0.0985505858,0.251687803,1,70,1.5215959549,2.5829427242,queen4,SAT,0.8159183673
0.0983671366,0.2514851987,1,70,0.414730072,3.1474394798,queen4,SAT,0.816122449
0.0982202921,0.2513180025,1,70,0.2921156883,2.5412142277,queen4,SAT,0.8163265306
0.0982114646,0.2512783336,1,70,1.2816054821,2.712723732,queen4,SAT,0.8165306122
0.0981919937,0.2512533751,1,70,0.5882744789,3.2833473682,queen4,SAT,0.8167346939
0.0981220347,0.2513389646,1,70,0.4052586555,2.4087510109,queen4,SAT,0.8169387755
0.097995287,0.2511904025,1,70,0.380156517,2.5488827229,queen4,SAT,0.8171428571
0.0978261592,0.2509939993,0.8,70,2.6742725372,2.3578674793,queen11,SAT,0.8173469388
0.0978126083,0.2509925889,1,70,0.9545512199,2.692971468,queen4,SAT,0.8175510204
0.0976923946,0.250845029,0.8,70,2.3566532135,2.7514948845,queen4,SAT,0.817755102
0.0975686437,0.2506903942,0.9,70,0.5993332863,2.9680645466,queen4,SAT,0.8179591837
0.0975606002,0.2506470014,1,70,0.2306301594,2.6459643841,queen4,SAT,0.8181632653
0.0974181694,0.2504965336,1,70,3.2292943001,3.2206089497,queen11,SAT,0.8183673469
0.0975085978,0.2504827705,1,70,0.1204788685,3.7363805771,queen4,SAT,0.8185714286
0.0973340306,0.2502773527,1,70,1.6239626408,2.4374923706,queen4,SAT,0.8187755102
0.0972821515,0.2502173554,1,70,0.4749398232,5.1160843372,queen4,SAT,0.8189795918
0.0972405516,0.2502576149,1,70,4.9501724243,2.3524405956,queen11,SAT,0.8191836735
0.0971163437,0.2501407319,0.6,70,0.863743782,2.333861351,queen4,SAT,0.8193877551
0.0969962389,0.2499870002,1,70,0.3232607841,2.3180222511,queen4,SAT,0.8195918367
0.0968955494,0.2498655905,0.9,70,0.1432287693,8.7526912689,queen4,SAT,0.8197959184
0.0969319899,0.2498179576,1,70,0.2085404396,2.5247423649,queen4,SAT,0.82
0.0967730462,0.2497375961,0.6,70,1.0551793575,2.6602785587,queen4,SAT,0.8202040816
0.096604521,0.2495577519,1,70,0.1539652348,2.3519370556,queen4,SAT,0.8204081633
0.0964242268,0.2493657594,1,70,0.8745360374,2.3207125664,queen4,SAT,0.8206122449
0.0962665747,0.2491881774,0.7,70,0.3573255539,2.7272453308,queen4,SAT,0.8208163265
0.096128689,0.2490351838,1,70,0.9951491356,2.3162178993,queen4,SAT,0.8210204082
0.0959915447,0.2488775972,0.7,70,0.7917566299,2.5638308525,queen4,SAT,0.8212244898
0.0958357476,0.2486938613,1,70,3.7213509083,2.4171013832,queen11,SAT,0.8214285714
0.0957297746,0.248557323,1,70,0.3144333363,2.3994095325,queen4,SAT,0.8216326531
0.0955797416,0.2484003933,0.9,70,0.305511713,2.3277857304,queen4,SAT,0.8218367347
0.0954345668,0.248234394,0.9,70,0.1281223297,2.5444233418,queen4,SAT,0.8220408163
0.0952918889,0.2480732026,0.9,70,1.5976285934,7.7948668003,queen4,SAT,0.822244898
0.0951549875,0.2479188096,0.9,70,0.7256290913,2.4261198044,queen4,SAT,0.8224489796
0.0949946657,0.2477420927,0.8,70,0.2914655209,5.9838140011,queen4,SAT,0.8226530612
0.0948410328,0.2475692212,0.8,70,0.2932560444,2.558631897,queen4,SAT,0.8228571429
0.0948186961,0.2475638174,1,70,0.8923757076,2.6288542747,queen4,SAT,0.8230612245
0.0946609955,0.2473711103,0.3,70,0.2000572681,2.5603983402,queen4,SAT,0.8232653061
0.0945160368,0.2472142198,1,70,0.7338507175,2.5597155094,queen4,SAT,0.8234693878
0.0943544513,0.2470439364,0.6,70,0.2809967995,2.8658440113,queen4,SAT,0.8236734694
0.0942548376,0.2469332593,1,70,0.3820495605,3.3298459053,queen4,SAT,0.823877551
0.0941510144,0.2468060902,1,70,1.255751133,3.6908795834,queen4,SAT,0.8240816327
0.0940597545,0.2467126919,1,70,0.783809185,7.9581029415,queen4,SAT,0.8242857143
0.0939447936,0.2465888457,1,70,2.3842725754,3.1260535717,queen4,SAT,0.8244897959
0.0938510511,0.246488185,1,70,2.9572119713,5.8377447128,queen4,SAT,0.8246938776
0.0937540629,0.2463765494,1,70,0.1655583382,2.8029184341,queen4,SAT,0.8248979592
0.0936544968,0.2462560982,1,70,0.3989403248,2.5609791279,queen4,SAT,0.8251020408
0.0935328706,0.2461297432,1,70,1.4815490246,2.4728281498,queen4,SAT,0.8253061224
0.0935217622,0.2460931937,1,70,1.8431296349,2.3330490589,queen4,SAT,0.8255102041
0.093367542,0.2459258089,1,70,2.9481418133,2.3688426018,queen11,SAT,0.8257142857
0.0932159815,0.2457575106,1,70,0.6156172752,7.7275459766,queen4,SAT,0.8259183673
0.0931011035,0.2456315972,1,70,0.7269678116,2.3966646194,queen4,SAT,0.826122449
0.0930130212,0.2455273874,0.9,70,0.1570892334,2.7027769089,queen4,SAT,0.8263265306
0.0928777477,0.2453548417,0.7,70,3.1538517475,2.3009393215,queen11,SAT,0.8265306122
0.0927777001,0.2452558646,1,70,0.8943181038,2.9126522541,queen4,SAT,0.8267346939
0.0927129225,0.2451625124,1,70,0.6105666161,2.4383943081,queen4,SAT,0.8269387755
0.0925755804,0.2450054659,0.9,70,2.8900530338,2.3012905121,queen11,SAT,0.8271428571
0.0924703421,0.2449059423,0.8,70,0.7030644417,4.3623988628,queen4,SAT,0.8273469388
0.0923811192,0.2447935741,0.9,70,0.3458189964,6.0933964252,queen4,SAT,0.8275510204
0.0922630696,0.2446762906,1,70,0.909576416,2.9038829803,queen4,SAT,0.827755102
0.0921553211,0.2445426807,1,70,4.4026939869,2.4604811668,queen11,SAT,0.8279591837
0.0920066512,0.2443818918,0.8,70,1.8734924793,2.379021883,queen4,SAT,0.8281632653
0.0918599094,0.2442195909,0.7,70,0.5673010349,3.0504655838,queen4,SAT,0.8283673469
0.0917250276,0.2440765449,1,70,0.1979031563,2.3276154995,queen4,SAT,0.8285714286
0.0915838743,0.2439267781,1,70,1.6839830875,3.037946701,queen4,SAT,0.8287755102
0.0914465117,0.2437762468,0.8,70,0.2121422291,2.4821610451,queen4,SAT,0.8289795918
0.0913027921,0.2436310614,1,70,0.1804075241,3.4833283424,queen4,SAT,0.8291836735
0.0911602355,0.2434697913,1,70,2.3422722816,2.7910790443,queen4,SAT,0.8293877551
0.0910788949,0.2433720338,1,70,0.705173254,2.4580328465,queen4,SAT,0.8295918367
0.0910055406,0.2432952506,1,70,0.2560892105,2.3397965431,queen4,SAT,0.8297959184
0.0908756529,0.2431370049,0.8,70,0.9355485439,4.327398777,queen4,SAT,0.83
0.090749798,0.2430035837,0.9,70,1.4342958927,2.9171795845,queen4,SAT,0.8302040816
0.0906224126,0.2428515905,0.9,70,1.8409845829,2.568395853,queen4,SAT,0.8304081633
0.0905241211,0.2427340733,0.9,70,0.1270620823,5.6895225048,queen4,SAT,0.8306122449
0.0903898942,0.2425966601,1,70,0.7202210426,2.3825631142,queen4,SAT,0.8308163265
0.0902517948,0.2424550816,0.4,70,2.084457159,2.5669603348,queen4,SAT,0.8310204082
0.0901328507,0.242327521,0.8,70,1.1077566147,2.822633028,queen4,SAT,0.8312244898
0.0899980569,0.2421788754,0.8,70,0.4315719604,2.3978362083,queen4,SAT,0.8314285714
0.0898610047,0.2420328192,0.8,70,0.3300993443,2.8982264996,queen4,SAT,0.8316326531
0.0897278468,0.2418873549,0.7,70,3.004704237,3.0918314457,queen4,SAT,0.8318367347
0.0896034097,0.2417477574,0.8,70,0.6892161369,2.8015620708,queen4,SAT,0.8320408163
0.0894685484,0.2416061769,1,70,0.5528640747,3.6010668278,queen4,SAT,0.832244898
0.0893581451,0.2414898022,1,70,1.6102204323,6.2624490261,queen4,SAT,0.8324489796
0.0892293748,0.2413537118,0.5,70,0.8980305195,2.3397789001,queen4,SAT,0.8326530612
0.0891107793,0.2412294902,0.9,70,1.3758580685,3.5855431557,queen4,SAT,0.8328571429
0.0890146097,0.2411218242,0.8,70,0.700220108,2.3279817104,queen4,SAT,0.8330612245
0.0889034602,0.2410039227,0.9,70,1.0979700089,5.0269181728,queen4,SAT,0.8332653061
0.0887959317,0.2408819016,0.9,70,1.5136222839,2.3865687847,queen4,SAT,0.8334693878
0.0886686964,0.2407449115,0.8,70,0.9104883671,2.7782816887,queen4,SAT,0.8336734694
0.0885432692,0.2406176072,1,70,0.6334869862,4.3813230991,queen4,SAT,0.833877551
0.088478368,0.2405378355,1,70,3.1456034184,2.4119005203,queen11,SAT,0.8340816327
0.0883641115,0.2404097844,0.8,70,0.5408353806,2.9667308331,queen4,SAT,0.8342857143
0.0882958385,0.2403361717,0.8,70,1.8634557724,2.3915433884,queen4,SAT,0.8344897959
0.0881912499,0.2402213969,1,70,1.0392818451,2.7958910465,queen4,SAT,0.8346938776
0.0880607061,0.2400801092,0.6,70,0.4248380661,2.7406356335,queen4,SAT,0.8348979592
0.0879384006,0.239940617,0.5,70,1.4269766808,2.469959259,queen4,SAT,0.8351020408
0.0878177984,0.2398031169,0.9,70,0.5237154961,2.8814730644,queen4,SAT,0.8353061224
0.0876948343,0.2396717854,1,70,0.9176223278,2.3168845177,queen4,SAT,0.8355102041
0.0875742489,0.2395370706,0.8,70,2.9851441383,3.3994984627,queen4,SAT,0.8357142857
0.0874524862,0.239403312,0.6,70,0.3416345119,2.5094075203,queen4,SAT,0.8359183673
0.0874051367,0.2393473872,1,70,8.9485247135,3.5678579807,queen11,SAT,0.836122449
0.087292801,0.239228696,0.9,70,0.1484060287,3.479809761,queen4,SAT,0.8363265306
0.087180091,0.239098764,0.7,70,2.9971563816,2.474108696,queen11,SAT,0.8365306122
0.0870681499,0.2389661499,0.9,70,1.0689351559,3.1531836987,queen4,SAT,0.8367346939
0.0869457664,0.2388429929,1,70,1.4218800068,2.3826196194,queen4,SAT,0.8369387755
0.0868390534,0.2387208722,1,70,0.1259489059,4.263160944,queen4,SAT,0.8371428571
0.0867164625,0.2385985094,0.5,70,0.6314892769,3.8683001995,queen4,SAT,0.8373469388
0.0865947925,0.2384692789,0.5,70,1.8977153301,2.4876089096,queen4,SAT,0.8375510204
0.0864874557,0.2383556709,1,70,0.690764904,2.2893900871,queen4,SAT,0.837755102
0.0864012203,0.2382606571,0.8,70,4.0285930634,2.322814703,queen11,SAT,0.8379591837
0.0862843144,0.238142588,0.8,70,0.4614896774,2.6302578449,queen4,SAT,0.8381632653
0.0861678879,0.238013324,0.7,70,0.7730288506,7.1969153881,queen4,SAT,0.8383673469
0.0860563271,0.2378948919,1,70,0.9557921886,2.3876485825,queen4,SAT,0.8385714286
0.0859443066,0.2377657487,1,70,11.3908908367,3.4953832626,queen11,SAT,0.8387755102
0.0858455854,0.2376544646,0.8,70,11.6739692688,2.3442399502,queen11,SAT,0.8389795918
0.0857409721,0.2375387382,1,70,2.4433941841,3.0608487129,queen4,SAT,0.8391836735
0.0856409114,0.2374364442,0.9,70,3.7559437752,5.6631486416,queen4,SAT,0.8393877551
0.0855365349,0.237329394,0.5,70,3.6104843616,3.5827043056,queen11,SAT,0.8395918367
0.0854249389,0.2372138059,1,70,2.0652480125,2.664285183,queen4,SAT,0.8397959184
0.0853159991,0.2370879424,0.8,70,1.3747785091,2.4633595943,queen4,SAT,0.84
0.0852061374,0.2369642373,0.6,70,1.0048518181,2.814987421,queen4,SAT,0.8402040816
0.0850924454,0.2368394493,0.3,70,1.7136468887,3.134660244,queen4,SAT,0.8404081633
0.0849783302,0.2367239682,0.7,70,1.4442586899,3.8243582249,queen4,SAT,0.8406122449
0.0848808043,0.2366209274,0.6,70,0.3470141888,2.4688854218,queen4,SAT,0.8408163265
0.0847702895,0.2365125455,0.2,70,1.0548923016,2.7027242184,queen4,SAT,0.8410204082
0.0846614347,0.2363883812,0.7,70,0.6766417027,2.5494344234,queen4,SAT,0.8412244898
0.0845494911,0.2362743584,0.9,70,0.3217754364,5.6615803242,queen4,SAT,0.8414285714
0.0844427312,0.2361684159,0.8,70,1.1102905273,3.5311505795,queen4,SAT,0.8416326531
0.0843384033,0.2360538952,1,70,1.3553557396,3.6653323174,queen4,SAT,0.8418367347
0.0842287666,0.2359394383,1,70,6.9935896397,4.5239541531,queen11,SAT,0.8420408163
0.0841243253,0.2358351136,0.6,70,2.7167606354,7.2069761753,queen4,SAT,0.842244898
0.0840204424,0.2357221232,0.7,70,1.7274458408,4.3960454464,queen4,SAT,0.8424489796
0.0839258601,0.2356051189,0.8,70,0.2417144775,2.5662374496,queen4,SAT,0.8426530612
0.0838180138,0.2354950964,0.9,70,0.909361124,3.3737099171,queen4,SAT,0.8428571429
0.083712675,0.2353883884,0.7,70,0.3787102699,2.5339758396,queen4,SAT,0.8430612245
0.0836074901,0.2352918324,0.7,70,0.4977769852,3.6148765087,queen4,SAT,0.8432653061
0.0835070337,0.2351740294,0.5,70,0.1360878944,2.8076345921,queen4,SAT,0.8434693878
0.083403966,0.2350609113,0.9,70,0.6499214172,2.3701989651,queen4,SAT,0.8436734694
0.0832967397,0.2349516211,0.8,70,0.1235098839,2.5479357243,queen4,SAT,0.843877551
0.0831969111,0.2348351684,0.7,70,1.0395555496,2.7042617798,queen4,SAT,0.8440816327
0.0830930559,0.234724972,0.8,70,3.8432388306,2.4602851868,queen11,SAT,0.8442857143
0.0829996611,0.234616762,1,70,0.80047822,2.6011071205,queen4,SAT,0.8444897959
0.082899351,0.2345179556,1,70,0.2753932476,27.1643481255,queen4,SAT,0.8446938776
0.0827974887,0.2344091336,0.8,70,1.6213965416,2.2884514332,queen4,SAT,0.8448979592
0.0827065143,0.2343056255,0.8,70,1.901487112,3.2886440754,queen4,SAT,0.8451020408
0.0826064946,0.2341948522,0.8,70,1.4651117325,3.0239949226,queen4,SAT,0.8453061224
0.0825084534,0.2340906758,0.8,70,2.4372601509,3.8806552887,queen4,SAT,0.8455102041
0.0824099213,0.2339752718,0.6,70,0.2385749817,2.3402862549,queen4,SAT,0.8457142857
0.0823161462,0.2338606305,0.7,70,1.1274626255,3.8411040306,queen4,SAT,0.8459183673
0.0822260117,0.2337669456,0.6,70,0.4903841019,3.1535151005,queen4,SAT,0.846122449
0.0821423737,0.2336673154,0.8,70,0.8646998405,2.5143039227,queen4,SAT,0.8463265306
0.082045583,0.2335688966,0.7,70,2.7860641479,3.5802354813,queen4,SAT,0.8465306122
0.0819486888,0.2334608791,0.3,70,0.1417741776,3.2379965782,queen4,SAT,0.8467346939
0.0818539406,0.2333595761,0.7,70,6.3866257668,4.8001766205,queen11,SAT,0.8469387755
0.0817596221,0.2332656608,0.3,70,0.1742458344,2.9635353088,queen4,SAT,0.8471428571
0.0816692152,0.2331609081,0.8,70,28.6211676598,4.29575634,queen11,SAT,0.8473469388
0.0815739845,0.233062659,0.5,70,0.3478224277,8.7911791801,queen4,SAT,0.8475510204
0.0814804615,0.2329823434,0.5,70,2.5969145298,5.2994663715,queen4,SAT,0.847755102
0.0813868584,0.2328806911,0.7,70,0.2224543095,2.5825452805,queen4,SAT,0.8479591837
0.0812958452,0.2327839773,0.8,70,2.342042923,3.0149183273,queen4,SAT,0.8481632653
0.0812019551,0.2326804327,1,70,1.9864139557,2.6922399998,queen4,SAT,0.8483673469
0.0811079574,0.2325812878,0.2,70,0.3011255264,2.5768637657,queen4,SAT,0.8485714286
0.0810205709,0.2324770486,0.9,70,0.3922345638,4.4161353111,queen4,SAT,0.8487755102
0.0809269346,0.232379981,0.4,70,1.5000739098,5.7049362659,queen4,SAT,0.8489795918
0.0808387071,0.2322852572,1,70,12.7687299252,5.9806492329,queen11,SAT,0.8491836735
0.0807499778,0.2321909507,0.8,70,24.0033872128,8.1141610146,queen11,SAT,0.8493877551
0.0806639212,0.23209306,0.6,70,6.1617157459,2.9081702232,queen11,SAT,0.8495918367
0.0805764702,0.2319946862,0.9,70,5.7863745689,2.5881228447,queen11,SAT,0.8497959184
0.0804852537,0.2319039431,0.3,70,3.045178175,3.9150784016,queen4,SAT,0.85
0.0803962936,0.2318168201,0.3,70,7.0759253502,2.6646261215,queen11,SAT,0.8502040816
0.0803085807,0.231726558,0.8,70,0.6474704742,2.7782950401,queen4,SAT,0.8504081633
0.0802169676,0.2316344795,0.7,70,1.4393048286,6.4222242832,queen4,SAT,0.8506122449
0.0801292907,0.2315412281,0.5,70,0.5193865299,5.9727346897,queen4,SAT,0.8508163265
0.0800412412,0.23144799,0.7,70,3.6665713787,4.0056977272,queen4,SAT,0.8510204082
0.0799520693,0.2313575889,1,70,3.8446316719,2.4178225994,queen11,SAT,0.8512244898
0.0798639954,0.2312665235,0.7,70,0.5165512562,5.2561881542,queen4,SAT,0.8514285714
0.0797767767,0.2311771451,0.4,70,0.5926663876,2.5937809944,queen4,SAT,0.8516326531
0.0796916343,0.2310850188,0.8,70,0.286714077,4.2941174507,queen4,SAT,0.8518367347
0.0796044973,0.230988411,0.9,70,0.142316103,2.4317555428,queen4,SAT,0.8520408163
0.0795184682,0.2308992306,0.5,70,10.3732042313,5.5844509602,queen11,SAT,0.852244898
0.0794353506,0.2308192242,0.4,70,1.2805407047,5.3652231693,queen4,SAT,0.8524489796
0.0793511198,0.2307415173,0.7,70,0.4617094994,2.2873747349,queen4,SAT,0.8526530612
0.0792670966,0.2306494298,0.4,70,1.2721693516,2.9470083714,queen4,SAT,0.8528571429
0.0791819037,0.2305596632,0.6,70,6.2182240486,3.0280554295,queen11,SAT,0.8530612245
0.079100101,0.2304756434,0.5,70,0.3808934689,2.5740721226,queen4,SAT,0.8532653061
0.0790139071,0.2303839068,0.1,70,0.2479469776,3.2462031841,queen4,SAT,0.8534693878
0.0789312064,0.2302949523,0.6,70,0.5477178097,3.0481746197,queen4,SAT,0.8536734694
