time4sub,time11sub,solution?,n,time4,time11,correct winner,SAT?,blocked/n^2
0.0788457981,0.2302111486,0.5,70,24.4084661007,17.2066004276,queen11,SAT,0.853877551
0.0787641894,0.2301167004,0.2,70,5.642244339,2.9367723465,queen11,SAT,0.8540816327
0.0786837817,0.2300335315,0.5,70,0.9802565575,10.7758104801,queen4,SAT,0.8542857143
0.0786021309,0.2299508026,0.5,70,15.4248301983,5.0768043995,queen11,SAT,0.8544897959
0.0785253671,0.229876703,0.8,70,47.2807619572,19.7519497871,queen11,SAT,0.8546938776
0.0784458674,0.2297872676,0.7,70,7.4193954468,6.4636516571,queen11,SAT,0.8548979592
0.0783658006,0.2297003586,0.6,70,2.1884827614,6.5241625309,queen4,SAT,0.8551020408
0.0782843048,0.2296096678,0.1,70,0.8152196407,3.59421134,queen4,SAT,0.8553061224
0.0782036694,0.229519017,0.5,70,5.1500558853,12.6626982689,queen4,SAT,0.8555102041
0.0781212448,0.2294327485,0.7,70,6.6143240929,10.8724222183,queen4,SAT,0.8557142857
0.0780410259,0.2293422106,0.6,70,22.071757555,2.5379595757,queen11,SAT,0.8559183673
0.0779612809,0.2292546729,0.5,70,0.6482663155,5.1646716595,queen4,SAT,0.856122449
0.0778826757,0.2291703874,0.2,70,6.2316422462,3.3278887272,queen11,SAT,0.8563265306
0.0778091205,0.2290957842,0.5,70,1.7774057388,3.7338247299,queen4,SAT,0.8565306122
0.0777318608,0.2290093439,0.4,70,2.4594957829,6.2005364895,queen4,SAT,0.8567346939
0.0776534054,0.2289214957,0.1,70,2.4451198578,5.5998108387,queen4,SAT,0.8569387755
0.0775750531,0.2288346018,0.1,70,3.1028299332,3.2346742153,queen4,SAT,0.8571428571
0.0774987269,0.2287509639,0.2,70,3.0454332829,9.7236273289,queen4,SAT,0.8573469388
0.0774235322,0.2286660552,0.9,70,6.9863803387,5.2230472565,queen11,SAT,0.8575510204
0.0773476312,0.2285800968,0.1,70,1.1454753876,10.1781907082,queen4,SAT,0.857755102
0.0772692383,0.228493851,0.2,70,8.4546411037,2.3998081684,queen11,SAT,0.8579591837
0.0771935351,0.2284132126,0.5,70,2.4791517258,15.3198075294,queen4,SAT,0.8581632653
0.0771183364,0.2283265679,0.4,70,9.9127705097,2.5626504421,queen11,SAT,0.8583673469
0.0770444785,0.2282487133,0.8,70,3.4910411835,8.3157994747,queen4,SAT,0.8585714286
0.0769696515,0.2281693751,0.1,70,1.6254379749,2.5983834267,queen4,SAT,0.8587755102
0.076895029,0.228083677,0.5,70,3.9989001751,2.3018057346,queen11,SAT,0.8589795918
0.076819998,0.2279988788,0.2,70,0.6418054104,44.5499224663,queen4,SAT,0.8591836735
0.076745344,0.2279168796,0.1,70,1.1907684803,4.1582791805,queen4,SAT,0.8593877551
0.0766697929,0.2278310901,0.3,70,7.2931678295,4.3625721931,queen11,SAT,0.8595918367
0.0765956424,0.2277497696,0.1,70,6.2197539806,2.9678862095,queen11,SAT,0.8597959184
0.0765219097,0.227670254,0.5,70,8.6029360294,7.9220924377,queen11,SAT,0.86
0.0764483286,0.2275946664,0.6,70,5.5687630177,3.3709001541,queen11,SAT,0.8602040816
0.0763749987,0.2275332809,0.1,70,0.8804118633,4.0262210369,queen4,SAT,0.8604081633
0.0763034943,0.227454,0.6,70,7.0183281898,2.9385275841,queen11,SAT,0.8606122449
0.0762318329,0.2273737641,0.6,70,7.1987669468,2.7040417194,queen11,SAT,0.8608163265
0.0761626339,0.2272925648,0.5,70,5.94363451,8.7908365726,queen4,SAT,0.8610204082
0.0760907027,0.2272116031,0.2,70,0.9703812599,2.4032139778,queen4,SAT,0.8612244898
0.0760210962,0.2271334502,0.5,70,6.3497872353,6.0421791077,queen11,SAT,0.8614285714
0.0759470478,0.2270617655,0.1,70,16.315328598,5.7741248608,queen11,SAT,0.8616326531
0.0758782487,0.2269830413,0.3,70,2.436511755,3.0691981316,queen4,SAT,0.8618367347
0.0758085871,0.2269052223,0.3,70,3.2029428482,11.793995142,queen4,SAT,0.8620408163
0.07573837,0.226827162,0.4,70,2.0770437717,14.6585257053,queen4,SAT,0.862244898
0.0756669429,0.2267507571,0.4,70,6.4905543327,18.4972832203,queen4,SAT,0.8624489796
0.0755953691,0.22668042,0.4,70,5.1690196991,5.0344760418,queen11,SAT,0.8626530612
0.0755265464,0.2266039799,0.1,70,3.341193676,7.0047008991,queen4,SAT,0.8628571429
0.0754572294,0.2265338301,0.3,70,0.4177486897,9.2047228813,queen4,SAT,0.8630612245
0.0753902657,0.2264544059,0.2,70,3.0460410118,2.4847612381,queen11,SAT,0.8632653061
0.0753231228,0.2263770736,0,70,1.9298298359,3.4777805805,queen4,SAT,0.8634693878
0.0752541154,0.226296946,0.4,70,14.7243304253,10.4653112888,queen11,SAT,0.8636734694
0.0751883521,0.2262233333,0.2,70,2.6802642345,2.2951476574,queen11,SAT,0.863877551
0.0751217121,0.2261408521,0.2,70,5.2766206264,9.416103363,queen4,SAT,0.8640816327
0.075057205,0.2260641046,0.4,70,2.4486603737,7.2157902718,queen4,SAT,0.8642857143
0.0749882349,0.2259957155,0.3,70,0.5773236752,4.1698613167,queen4,SAT,0.8644897959
0.07492219,0.2259144078,0.4,70,1.9626066685,74.2564275265,queen4,SAT,0.8646938776
0.0748568218,0.2258404296,0.4,70,14.386370182,4.5030577183,queen11,SAT,0.8648979592
0.0747932785,0.2257627943,0.5,70,2.9280307293,9.4240684509,queen4,SAT,0.8651020408
0.0747249416,0.2256915954,0,70,1.5183069706,2.3852849007,queen4,SAT,0.8653061224
0.074658546,0.2256149524,0.2,70,18.9417610168,20.0489904881,queen4,SAT,0.8655102041
0.0745925664,0.2255463913,0.4,70,2.6780288219,5.0831105709,queen4,SAT,0.8657142857
0.0745273265,0.2254718076,0.3,70,1.4515051842,26.5162351131,queen4,SAT,0.8659183673
0.0744616749,0.2253927947,0,70,6.4093153477,15.0285925865,queen4,SAT,0.866122449
0.0743983992,0.2253187623,0.4,70,13.3718466759,9.5424363613,queen11,SAT,0.8663265306
0.0743350325,0.2252429164,0.3,70,0.2800970078,29.4620816708,queen4,SAT,0.8665306122
0.0742701789,0.2251709154,0.2,70,14.8688874245,6.5547668934,queen11,SAT,0.8667346939
0.0742066333,0.2251041189,0.4,70,2.7002453804,55.4988217354,queen4,SAT,0.8669387755
0.074141694,0.2250298383,0.6,70,4.5099329948,22.5427970886,queen4,SAT,0.8671428571
0.0740772099,0.2249576926,0.2,70,14.7832739353,16.6589560509,queen4,SAT,0.8673469388
0.0740154185,0.2248904398,0,70,4.9621965885,7.0729131699,queen4,SAT,0.8675510204
0.0739529293,0.2248154133,0.6,70,7.9556794167,3.8454473019,queen11,SAT,0.867755102
0.0738873581,0.2247457505,0.3,70,25.4111809731,15.119897604,queen11,SAT,0.8679591837
0.0738224291,0.2246782974,0,70,3.7998011112,7.7908697128,queen4,SAT,0.8681632653
0.0737622522,0.224608207,0,70,8.2190778255,20.2525863647,queen4,SAT,0.8683673469
0.0737016592,0.2245424042,0.1,70,2.3925793171,16.747081995,queen4,SAT,0.8685714286
0.0736403578,0.2244749647,0.6,70,45.2579607964,5.9304542542,queen11,SAT,0.8687755102
0.0735784407,0.2244082198,0.7,70,1.9485411644,23.3542785645,queen4,SAT,0.8689795918
0.0735158455,0.2243384213,0,70,5.5237071514,8.0804033279,queen4,SAT,0.8691836735
0.0734569043,0.2242722913,0,70,10.7385456562,39.4436078072,queen4,SAT,0.8693877551
0.0733946604,0.2242033188,0.3,70,7.2237832546,24.190166235,queen4,SAT,0.8695918367
0.0733349618,0.2241327052,0.1,70,21.6722104549,2.6400108337,queen11,SAT,0.8697959184
0.0732765119,0.2240609166,0.3,70,4.081890583,17.9538209438,queen4,SAT,0.87
0.0732153305,0.2239962226,0,70,7.4185173512,12.6644542217,queen4,SAT,0.8702040816
0.0731564,0.2239274665,0.2,70,46.1908230782,10.5223107338,queen11,SAT,0.8704081633
0.0730967041,0.2238627951,0.1,70,51.6349740028,19.8808658123,queen11,SAT,0.8706122449
0.0730387206,0.2237975677,0.5,70,1.1232321262,20.047368288,queen4,SAT,0.8708163265
0.0729784039,0.2237352724,0.4,70,5.4424097538,9.3399920464,queen4,SAT,0.8710204082
0.072918078,0.2236650329,0.2,70,5.932713747,3.625418663,queen11,SAT,0.8712244898
0.0728608506,0.2235957549,0.1,70,6.0427775383,47.246270895,queen4,SAT,0.8714285714
0.0728023815,0.2235260263,0,70,30.7621903419,21.8130226135,queen11,SAT,0.8716326531
0.0727449378,0.2234606008,0,70,3.278803587,15.8832511902,queen4,SAT,0.8718367347
0.0726859199,0.2233906015,0,70,0.1211211681,2.2608175278,queen4,UnSAT,0.8720408163
0.0726273504,0.2233290171,0,70,36.5382211208,28.6226172447,queen11,SAT,0.872244898
0.0725689761,0.2232682741,0.3,70,75.3001971245,8.9857895374,queen11,SAT,0.8724489796
0.0725104059,0.2232103918,0.6,70,44.0228369236,61.7627735138,queen4,SAT,0.8726530612
0.0724519366,0.2231448446,0.1,70,8.1785712242,8.9596352577,queen4,SAT,0.8728571429
0.0723948298,0.2230865695,0.4,70,11.9986617565,10.8481240273,queen11,SAT,0.8730612245
0.0723379135,0.2230228526,0,70,15.4659259319,14.1028428078,queen11,SAT,0.8732653061
0.0722805262,0.2229601583,0.1,70,0.6294612885,14.0513379574,queen4,SAT,0.8734693878
0.072223979,0.2228958021,0.3,70,13.4062907696,14.5780115128,queen4,SAT,0.8736734694
0.0721677631,0.2228348058,0.2,70,31.074559927,21.9208447933,queen11,SAT,0.873877551
0.0721101669,0.2227673202,0,70,52.4392302036,29.613048315,queen11,SAT,0.8740816327
0.0720538734,0.2227006153,0.2,70,10.6286273003,66.2829926014,queen4,SAT,0.8742857143
0.0720006994,0.2226359026,0.7,70,57.9576630592,102.0649502277,queen4,SAT,0.8744897959
0.0719430586,0.2225733945,0,70,32.2724783421,3.4176373482,queen11,SAT,0.8746938776
0.0718875835,0.222511404,0,70,14.2667572498,22.2248642445,queen4,SAT,0.8748979592
0.0718333215,0.2224497663,0.1,70,6.467856884,16.6767010689,queen4,SAT,0.8751020408
0.0717780116,0.2223877458,0.1,70,16.7539536953,20.6397953033,queen4,SAT,0.8753061224
0.0717222244,0.2223303535,0.2,70,6.2712421417,43.1189935207,queen4,SAT,0.8755102041
0.0716656546,0.2222684614,0,70,0.8617198467,16.9013376236,queen4,SAT,0.8757142857
0.0716117315,0.2222022107,0.1,70,45.5927100182,18.3908340931,queen11,SAT,0.8759183673
0.0715568182,0.2221413697,0.1,70,76.6580636501,191.450401783,queen4,SAT,0.876122449
0.0715045064,0.222082479,0,70,28.2231631279,5.3919446468,queen11,SAT,0.8763265306
0.0714495556,0.2220214765,0,70,49.3290345669,80.592353344,queen4,SAT,0.8765306122
0.0713957302,0.2219559566,0,70,6.0519776344,6.1837000847,queen4,SAT,0.8767346939
0.0713419237,0.2218911135,0.2,70,19.9064307213,8.7644820213,queen11,SAT,0.8769387755
0.0712884361,0.2218349286,0.4,70,24.2904782295,18.9726765156,queen11,SAT,0.8771428571
0.0712334929,0.2217700576,0.2,70,70.1066460609,23.8539574146,queen11,SAT,0.8773469388
0.0711814794,0.2217108131,0.1,70,35.0221936703,160.4748625755,queen4,SAT,0.8775510204
0.071129634,0.221651984,0,70,2.6786563396,9.888920784,queen4,SAT,0.877755102
0.0710788259,0.2215902095,0,70,8.5135288239,32.0588181019,queen4,SAT,0.8779591837
0.0710274078,0.2215312901,0.1,70,4.8653097153,29.4605491161,queen4,SAT,0.8781632653
0.0709762414,0.221470481,0,70,171.8090081215,312.3271319866,queen4,SAT,0.8783673469
0.0709253032,0.2214081096,0,70,9.1358060837,20.6328513622,queen4,SAT,0.8785714286
0.0708734666,0.2213454114,0,70,0.1852722168,76.6705806255,queen4,SAT,0.8787755102
0.0708229169,0.2212862105,0,70,11.9957611561,138.9162099361,queen4,SAT,0.8789795918
0.0707698893,0.2212356021,0.1,70,38.4084718227,72.2777383327,queen4,SAT,0.8791836735
0.0707172781,0.2211775259,0,70,77.2688770294,109.8633229733,queen4,SAT,0.8793877551
0.0706674594,0.2211324766,0.1,70,56.6712675095,49.9543759823,queen11,SAT,0.8795918367
0.0706160393,0.2210759663,0,70,23.837348938,65.5108752251,queen4,SAT,0.8797959184
0.0705647712,0.2210160567,0,70,27.6086678505,72.5926392078,queen4,SAT,0.88
0.0705118269,0.220951949,0,70,25.7335956097,4.7659494877,queen11,SAT,0.8802040816
0.0704619021,0.2208935686,0,70,58.2548787594,72.32325387,queen4,SAT,0.8804081633
0.0704115135,0.2208314314,0.3,70,8.6057808399,4.062871933,queen11,SAT,0.8806122449
0.0703607439,0.2207739234,0,70,69.2101323605,175.7534065247,queen4,SAT,0.8808163265
0.0703096913,0.2207202134,0,70,24.5464012623,345.0928807259,queen4,SAT,0.8810204082
0.0702591344,0.2206614011,0.1,70,12.3263576031,84.0639910698,queen4,SAT,0.8812244898
0.0702082088,0.2206061438,0.1,70,36.2338802814,52.706912756,queen4,SAT,0.8814285714
0.0701577645,0.2205517574,0,70,29.4348332882,25.9754405022,queen11,SAT,0.8816326531
0.0701086161,0.2204955474,0.2,70,166.5659213066,236.5896627903,queen4,SAT,0.8818367347
0.0700582935,0.2204457083,0,70,7.4478831291,69.8006944656,queen4,SAT,0.8820408163
0.0700090986,0.2203907213,0,70,497.1169915199,122.0143220425,queen11,SAT,0.882244898
0.069961271,0.2203458926,0,70,39.2478578091,64.7129645348,queen4,SAT,0.8824489796
0.0699129903,0.2202883435,0,70,85.6019454002,76.6864953041,queen11,SAT,0.8826530612
0.0698634164,0.2202362718,0.1,70,269.5081865788,2054.1094453335,queen4,SAT,0.8828571429
0.0698155034,0.2201808211,0,70,63.7121658325,17.5790157318,queen11,SAT,0.8830612245
0.0697649794,0.220128034,0,70,91.605994463,45.3702795506,queen11,SAT,0.8832653061
0.0697196671,0.2200760379,0.2,70,802.5023722649,2242.0564651489,queen4,SAT,0.8834693878
0.0696691695,0.2200230521,0,70,46.3148531914,60.4644467831,queen4,SAT,0.8836734694
0.0696199695,0.2199746858,0.1,70,210.6429572105,90.1772909164,queen11,SAT,0.883877551
0.0695719401,0.2199220441,0,70,22.8348479271,4.8899958134,queen11,SAT,0.8840816327
0.069523136,0.2198673132,0,70,505.0457413197,1039.3739850521,queen4,SAT,0.8842857143
0.069475407,0.2198097737,0,70,451.120098114,41.6546504498,queen11,SAT,0.8844897959
0.0694259516,0.2197555194,0,70,267.7995214462,355.7143111229,queen4,SAT,0.8846938776
0.0693775845,0.2196993387,0,70,84.5627110004,80.2927560806,queen11,SAT,0.8848979592
0.0693293956,0.2196466699,0,70,144.9092354774,43.3342380524,queen11,SAT,0.8851020408
0.069277717,0.2195901609,0,70,17.9467732906,65.4078354836,queen4,SAT,0.8853061224
0.0692298811,0.2195368681,0,70,143.8895077705,70.8618297577,queen11,SAT,0.8855102041
0.069180238,0.2194790342,0.1,70,30.875171423,34.1256222725,queen4,SAT,0.8857142857
0.0691328992,0.2194272117,0.3,70,4.9617204666,4.5657351017,queen11,SAT,0.8859183673
0.0690862372,0.219375715,0,70,189.7322022915,133.174880743,queen11,SAT,0.886122449
0.0690402811,0.2193248332,0,70,3.384468317,14.2514777184,queen4,SAT,0.8863265306
0.0689946186,0.2192767953,0.3,70,77.197476387,205.9715974331,queen4,SAT,0.8865306122
0.0689470751,0.2192254771,0,70,37.53251791,81.6160035133,queen4,SAT,0.8867346939
0.0689008026,0.2191715315,0,70,97.3496835232,67.1792631149,queen11,SAT,0.8869387755
0.0688546218,0.2191194945,0,70,11.4034490585,133.6620380878,queen4,SAT,0.8871428571
0.0688078158,0.219064326,0,70,55.8395411968,10.330514431,queen11,SAT,0.8873469388
0.0687607906,0.2190119605,0,70,202.4278159142,24.1607172489,queen11,SAT,0.8875510204
0.0687135994,0.218956148,0,70,18.5024662018,16.9111931324,queen11,SAT,0.887755102
0.0686674543,0.2189046008,0.1,70,4916.1582868099,5209.3097081184,queen4,SAT,0.8879591837
0.0686195995,0.2188506682,0,70,36.4928297997,3.6067967415,queen11,SAT,0.8881632653
0.068574492,0.218801656,0.1,70,0.1215035915,2.2026808262,queen4,UnSAT,0.8883673469
0.0685297641,0.2187590359,0,70,778.6276481152,3341.8073437214,queen4,SAT,0.8885714286
0.0684865643,0.218711753,0,70,22.9085609913,2.4588315487,queen11,SAT,0.8887755102
0.0684403854,0.2186607503,0.1,70,0.1249346733,2.2840671539,queen4,UnSAT,0.8889795918
0.0683955798,0.2186102381,0,70,32.4764053822,18.7760794163,queen11,SAT,0.8891836735
0.0683510821,0.2185543052,0,70,28.0709702969,31.086769104,queen4,SAT,0.8893877551
0.0683052785,0.2185031495,0,70,195.6825656891,59.300760746,queen11,SAT,0.8895918367
0.0682512731,0.218435931,0,70,32.6076872349,34.7974052429,queen4,SAT,0.8897959184
0.0681957572,0.2183724183,0,70,77.3490154743,169.5548682213,queen4,SAT,0.89
0.0681414553,0.2183100444,0,70,540.5056064129,1110.2472405434,queen4,SAT,0.8902040816
0.0680973183,0.2182573761,0,70,132.4087095261,8.7553212643,queen11,SAT,0.8904081633
0.0680586403,0.2182428618,0,70,385.0790193081,435.3288428783,queen4,SAT,0.8906122449
0.0680239421,0.2182357207,0,70,96.0296940804,5.6209955215,queen11,SAT,0.8908163265
0.0679879354,0.2182332314,0,70,43.2793922424,302.8884301186,queen4,SAT,0.8910204082
0.0679422104,0.2182345488,0,70,48.4227082729,863.9928355217,queen4,SAT,0.8912244898
0.0679072403,0.2182392896,0,70,35.4625890255,268.1681079865,queen4,SAT,0.8914285714
0.0678553307,0.2181971424,0,70,2330.9251885414,5909.9188754559,queen4,SAT,0.8916326531
0.0678170782,0.2182425706,0,70,63.3441574574,51.1063330173,queen11,SAT,0.8918367347
0.0677749376,0.2182412982,0,70,30.0981357098,38.186047554,queen4,SAT,0.8920408163
0.0677313858,0.2182210772,0,70,192.8412494659,60.4748384953,queen11,SAT,0.892244898
0.0676892162,0.2181977989,0.1,70,37.1754422188,35.1720736027,queen11,SAT,0.8924489796
0.0676468818,0.2181794702,0,70,13.7873980999,40.2511537075,queen4,SAT,0.8926530612
0.067605423,0.218178372,0.1,70,40.8440189362,11.9634382725,queen11,SAT,0.8928571429
0.0675599989,0.2181815322,0,70,84.2763264179,97.0501990318,queen4,SAT,0.8930612245
0.0675208612,0.2181910707,0,70,654.6834156513,621.0893790722,queen11,SAT,0.8932653061
0.0674772945,0.2181794969,0,70,5337.3592681885,13650.0515775681,queen4,SAT,0.8934693878
0.0674398419,0.2181731331,0,70,1536.4907310009,356.7663946152,queen11,SAT,0.8936734694
0.0674159181,0.218259215,0,70,205.778439045,653.4890978336,queen4,SAT,0.893877551
0.0673986359,0.2183691043,0,70,1233.587230444,2823.3014290333,queen4,SAT,0.8940816327
0.0673700336,0.2184168037,0,70,297.5390489101,355.9724185467,queen4,SAT,0.8942857143
0.0673375371,0.2184860298,0,70,0.1854221821,2.9419753551,queen4,UnSAT,0.8944897959
0.0673120958,0.2185765555,0,70,323.5921897888,310.0131099224,queen11,SAT,0.8946938776
0.0672861156,0.2186481285,0,70,38.3505008221,40.3889124393,queen4,SAT,0.8948979592
0.0672484138,0.2186257918,0.2,70,4.6112589836,1286.7478783131,queen4,SAT,0.8951020408
0.0672249547,0.2187346362,0,70,1380.9916372299,1479.227697134,queen4,SAT,0.8953061224
0.0671848863,0.21871986,0,70,11.0277719498,13.1491677761,queen4,SAT,0.8955102041
0.0671449993,0.2187119751,0,70,942.2464101315,740.19460392,queen11,SAT,0.8957142857
0.0671029678,0.2186873173,0,70,1584.8530836105,1692.4050703049,queen4,SAT,0.8959183673
0.0670604126,0.2186739303,0,70,156.5854227543,158.582764864,queen4,SAT,0.896122449
0.0670176671,0.218636767,0,70,2.9047265053,7.7584426403,queen4,SAT,0.8963265306
0.066968838,0.2186154625,0,70,314.5204479694,349.3430902958,queen4,SAT,0.8965306122
0.0669253109,0.2185769101,0,70,83.326672554,94.6905517578,queen4,SAT,0.8967346939
0.0668830205,0.2185570399,0,70,2983.5896735191,6230.3750872612,queen4,SAT,0.8969387755
0.0668473338,0.2185466174,0,70,258.0520038605,225.3366525173,queen11,SAT,0.8971428571
0.0668059858,0.2185200899,0,70,2829.4009730816,3217.4290623665,queen4,SAT,0.8973469388
0.0667660414,0.2185180502,0,70,161.0425803661,157.2652437687,queen11,SAT,0.8975510204
0.0667307159,0.2185414727,0,70,121.3053331375,142.014811039,queen4,SAT,0.897755102
0.0666964709,0.2185141594,0,70,1203.1808559895,1098.2131524086,queen11,SAT,0.8979591837
0.0666527916,0.2185048739,0,70,1169.6969738007,1255.3505284786,queen4,SAT,0.8981632653
0.0666104872,0.2184869338,0,70,1397.9378786087,1220.0079805851,queen11,SAT,0.8983673469
0.0665723631,0.2184715083,0,70,285.0761725903,329.6810200214,queen4,SAT,0.8985714286
0.066532125,0.2184476786,0,70,3.5931327343,5.739597559,queen4,SAT,0.8987755102
0.0664902723,0.218422628,0,70,1259.5214216709,1251.4810314179,queen11,SAT,0.8989795918
0.0664607732,0.2184357401,0,70,42.5470175743,55.3752691746,queen4,SAT,0.8991836735
0.0664237195,0.2184164351,0,70,5.4123704433,7.677397728,queen4,SAT,0.8993877551
0.0663826016,0.21839399,0,70,125.7227156162,125.4669294357,queen11,SAT,0.8995918367
0.0663459839,0.2183999755,0,70,15.432898283,16.8301370144,queen4,SAT,0.8997959184
0.066311638,0.2183776435,0,70,5.2622442245,7.1770939827,queen4,SAT,0.9
0.0662695446,0.2183651338,0,70,8.2137084007,10.1280975342,queen4,SAT,0.9002040816
0.0662327668,0.2183486369,0,70,240.0115425587,242.521425724,queen4,SAT,0.9004081633
0.0661925479,0.2183344642,0,70,60.2303876877,67.9206767082,queen4,SAT,0.9006122449
0.0661554541,0.2183288507,0,70,68.3313202858,62.0318388939,queen11,SAT,0.9008163265
0.0661191281,0.2183373331,0,70,1.8079135418,4.3261182308,queen4,SAT,0.9010204082
0.0660761035,0.2183527084,0,70,4.7643375397,7.3645031452,queen4,SAT,0.9012244898
0.0660369182,0.2183454802,0,70,115.654270649,125.0287492275,queen4,SAT,0.9014285714
0.0659971737,0.2183304916,0,70,75.570990324,74.5294556618,queen11,SAT,0.9016326531
0.0659641039,0.218328193,0,70,132.4788184166,140.3939101696,queen4,SAT,0.9018367347
