time4sub,time11sub,solution?,n,time4,time11,correct winner,SAT?,blocked/n^2
0.0596452036,0.2213680841,0,70,0.161744833,2.4161908627,queen4,UnSAT,0.9510204082
0.0596324915,0.2214036093,0,70,0.1714713573,2.4357936382,queen4,UnSAT,0.9512244898
0.0596114713,0.2214015661,0,70,0.2055559158,2.4388997555,queen4,UnSAT,0.9514285714
0.0595902963,0.2214230853,0,70,0.1847298145,2.4942500591,queen4,UnSAT,0.9516326531
0.0595728706,0.2214719181,0,70,0.1279382706,2.3582818508,queen4,UnSAT,0.9518367347
0.0595529423,0.2214994599,0,70,0.2110702991,2.5522964001,queen4,UnSAT,0.9520408163
0.0595313093,0.2214943782,0,70,0.1909184456,2.4225156307,queen4,UnSAT,0.952244898
0.0595140303,0.2215379997,0,70,0.181848526,2.4202818871,queen4,UnSAT,0.9524489796
0.0594959525,0.2215686456,0,70,0.1702871323,2.4123721123,queen4,UnSAT,0.9526530612
0.0594771942,0.2215840155,0,70,0.2349114418,2.4417767525,queen4,UnSAT,0.9528571429
0.0594550622,0.2215915855,0,70,0.1414237022,2.382278204,queen4,UnSAT,0.9530612245
0.0594424375,0.2216333985,0,70,0.1874587536,2.4565324783,queen4,UnSAT,0.9532653061
0.0594240812,0.2216505162,0,70,0.1388070583,2.3992304802,queen4,UnSAT,0.9534693878
0.0594056943,0.2216641099,0,70,0.2309286594,2.4647381306,queen4,UnSAT,0.9536734694
0.0593880349,0.2216757095,0,70,0.1679821014,2.4341220856,queen4,UnSAT,0.953877551
0.0593758995,0.2217031489,0,70,0.225508213,2.4792644978,queen4,UnSAT,0.9540816327
0.0593543547,0.2217009905,0,70,0.1522049904,2.3938171864,queen4,UnSAT,0.9542857143
0.0593392238,0.2217367699,0,70,0.2344412804,2.3848426342,queen4,UnSAT,0.9544897959
0.0593176535,0.2217566199,0,70,0.1297707558,2.5140726566,queen4,UnSAT,0.9546938776
0.0592971733,0.2217549818,0,70,0.1536893845,2.7557845116,queen4,UnSAT,0.9548979592
0.0592771358,0.2217498105,0,70,0.2261095047,2.512172699,queen4,UnSAT,0.9551020408
0.059254602,0.2217387267,0,70,0.1529836655,2.6372089386,queen4,UnSAT,0.9553061224
0.0592347147,0.221746906,0,70,0.1996326447,2.3988389969,queen4,UnSAT,0.9555102041
0.0592246525,0.2217699192,0,70,0.2253308296,2.4937341213,queen4,UnSAT,0.9557142857
0.0592037227,0.2217900094,0,70,0.1618783474,2.3876326084,queen4,UnSAT,0.9559183673
0.059184652,0.2217854283,0,70,0.146999836,2.6249353886,queen4,UnSAT,0.956122449
0.059165202,0.2218039751,0,70,0.1422536373,2.5257444382,queen4,UnSAT,0.9563265306
0.0591632823,0.2218372023,0,70,0.1925032139,2.3839564323,queen4,UnSAT,0.9565306122
0.0591469106,0.2218420881,0,70,0.211728096,2.3425419331,queen4,UnSAT,0.9567346939
0.0591267062,0.2218395353,0,70,0.1728241444,2.7145600319,queen4,UnSAT,0.9569387755
0.0591085832,0.2218310072,0,70,0.1711502075,2.4227097034,queen4,UnSAT,0.9571428571
0.0590921331,0.2218618506,0,70,0.2316565514,2.5294947624,queen4,UnSAT,0.9573469388
0.0590726062,0.2218677814,0,70,0.1711268425,2.5145456791,queen4,UnSAT,0.9575510204
0.0590534864,0.2218939983,0,70,0.2459933758,2.4499206543,queen4,UnSAT,0.957755102
0.0590354783,0.2219021535,0,70,0.13844347,2.4269680977,queen4,UnSAT,0.9579591837
0.059018857,0.2219077572,0,70,0.2022414207,2.7522308826,queen4,UnSAT,0.9581632653
0.0590000086,0.2219278598,0,70,0.186852932,2.3431317806,queen4,UnSAT,0.9583673469
0.0589831466,0.2219528378,0,70,0.2215220928,2.3850667477,queen4,UnSAT,0.9585714286
0.0589659303,0.2219621136,0,70,0.1348307133,2.3863902092,queen4,UnSAT,0.9587755102
0.0589483999,0.2219709937,0,70,0.2327377796,2.6241848469,queen4,UnSAT,0.9589795918
0.0589305496,0.2219749247,0,70,0.1785848141,2.370247364,queen4,UnSAT,0.9591836735
0.0589097957,0.2219894465,0,70,0.1803863049,2.7657899857,queen4,UnSAT,0.9593877551
0.0588904408,0.2219720911,0,70,0.1255991459,2.4279177189,queen4,UnSAT,0.9595918367
0.0588683295,0.2219701064,0,70,0.1795320511,2.7628872395,queen4,UnSAT,0.9597959184
0.058845667,0.2219592794,0,70,0.1492791176,2.5031473637,queen4,UnSAT,0.96
0.0588309507,0.2219617436,0,70,0.2510285378,2.7356159687,queen4,UnSAT,0.9602040816
0.0588099913,0.2219436837,0,70,0.1302206516,2.4911649227,queen4,UnSAT,0.9604081633
0.0587907467,0.2219562783,0,70,0.1582388878,2.5326838493,queen4,UnSAT,0.9606122449
0.0587736363,0.2219747979,0,70,0.1759724617,2.4706923962,queen4,UnSAT,0.9608163265
0.0587566306,0.2219946104,0,70,0.1661372185,2.4781002998,queen4,UnSAT,0.9610204082
0.0587395164,0.2220029154,0,70,0.1731801033,2.5675225258,queen4,UnSAT,0.9612244898
0.0587201278,0.2219936257,0,70,0.1748030186,2.8561799526,queen4,UnSAT,0.9614285714
0.0587018521,0.2219794202,0,70,0.1422276497,2.4898784161,queen4,UnSAT,0.9616326531
0.0586860804,0.2220129128,0,70,0.2214033604,2.4723017216,queen4,UnSAT,0.9618367347
0.0586667718,0.2220231839,0,70,0.1702840328,2.4339723587,queen4,UnSAT,0.9620408163
0.0586476811,0.2220482459,0,70,0.1605298519,2.6528651714,queen4,UnSAT,0.962244898
0.0586436238,0.2220475207,0,70,0.1662447453,2.321546793,queen4,UnSAT,0.9624489796
0.0586223754,0.2220480431,0,70,0.1781835556,2.7242233753,queen4,UnSAT,0.9626530612
0.0586027696,0.2220584515,0,70,0.1771090031,2.4112224579,queen4,UnSAT,0.9628571429
0.0585893502,0.2220628355,0,70,0.2358293533,2.4871797562,queen4,UnSAT,0.9630612245
0.0585738807,0.2220792027,0,70,0.1664459705,2.4231677055,queen4,UnSAT,0.9632653061
0.0585608744,0.2221325788,0,70,0.1741366386,2.4663772583,queen4,UnSAT,0.9634693878
0.0585384673,0.2221215648,0,70,0.2274215221,2.4079618454,queen4,UnSAT,0.9636734694
0.0585267309,0.222136338,0,70,0.2284355164,2.4328658581,queen4,UnSAT,0.963877551
0.0585127931,0.2221449269,0,70,0.1500601768,2.4865841866,queen4,UnSAT,0.9640816327
0.0584955801,0.2221566059,0,70,0.1775763035,2.4330999851,queen4,UnSAT,0.9642857143
0.0584828843,0.2221699697,0,70,0.1806373596,2.3685441017,queen4,UnSAT,0.9644897959
0.0584688052,0.2221843167,0,70,0.2516517639,2.6227891445,queen4,UnSAT,0.9646938776
0.0584497828,0.2221870327,0,70,0.1692388058,2.4229874611,queen4,UnSAT,0.9648979592
0.0584376325,0.2222103647,0,70,0.232657671,2.3746824265,queen4,UnSAT,0.9651020408
0.0584223583,0.222233788,0,70,0.1571886539,2.4189703465,queen4,UnSAT,0.9653061224
0.0584034356,0.2222363261,0,70,0.2353200912,2.5877130032,queen4,UnSAT,0.9655102041
0.058386672,0.2222445493,0,70,0.1542766094,2.4389789104,queen4,UnSAT,0.9657142857
0.0583752939,0.2223026471,0,70,0.1345243454,2.3025231361,queen4,UnSAT,0.9659183673
0.0583601144,0.2223155079,0,70,0.1493308544,2.4299654961,queen4,UnSAT,0.966122449
0.058345124,0.2223400662,0,70,0.2441058159,2.492171526,queen4,UnSAT,0.9663265306
0.0583285256,0.2223354454,0,70,0.1596324444,2.4004499912,queen4,UnSAT,0.9665306122
0.0583129202,0.2223602877,0,70,0.1595096588,2.4454166889,queen4,UnSAT,0.9667346939
0.058299279,0.2224025536,0,70,0.1281058788,2.3244292736,queen4,UnSAT,0.9669387755
0.0582845765,0.2224276309,0,70,0.2346115112,2.4932293892,queen4,UnSAT,0.9671428571
0.0582690517,0.2224314046,0,70,0.1420857906,2.423582077,queen4,UnSAT,0.9673469388
0.0582503559,0.222438064,0,70,0.1512670517,2.8587930202,queen4,UnSAT,0.9675510204
0.0582298834,0.2224212762,0,70,0.1528794765,2.566378355,queen4,UnSAT,0.967755102
0.0582154965,0.2224295402,0,70,0.2352490425,2.5301730633,queen4,UnSAT,0.9679591837
0.0581995324,0.2224392881,0,70,0.1515934467,2.3912541866,queen4,UnSAT,0.9681632653
0.0581874205,0.2224931286,0,70,0.130243063,2.4297530651,queen4,UnSAT,0.9683673469
0.0581678119,0.2224773729,0,70,0.1520965099,2.5060606003,queen4,UnSAT,0.9685714286
0.0581484153,0.2224671448,0,70,0.1455070972,2.8550810814,queen4,UnSAT,0.9687755102
0.0581285992,0.222450765,0,70,0.1424124241,2.4547667503,queen4,UnSAT,0.9689795918
0.0581113456,0.2224525316,0,70,0.2107689381,2.5171937943,queen4,UnSAT,0.9691836735
0.0580957279,0.222471965,0,70,0.1430513859,2.5454080105,queen4,UnSAT,0.9693877551
0.0580809373,0.2224765968,0,70,0.1913175583,2.5421745777,queen4,UnSAT,0.9695918367
0.0580623023,0.222495802,0,70,0.1884899139,2.3455414772,queen4,UnSAT,0.9697959184
0.0580458296,0.2225144253,0,70,0.2346971035,2.6133363247,queen4,UnSAT,0.97
0.0580309007,0.2224968648,0,70,0.1307039261,2.5016772747,queen4,UnSAT,0.9702040816
0.0580159596,0.2225140743,0,70,0.2323596478,2.4933178425,queen4,UnSAT,0.9704081633
0.0580037011,0.2225201073,0,70,0.170886755,2.4709639549,queen4,UnSAT,0.9706122449
0.0579908099,0.222566426,0,70,0.1668429375,2.3492262363,queen4,UnSAT,0.9708163265
0.0579767943,0.2225996965,0,70,0.1624150276,2.3749272823,queen4,UnSAT,0.9710204082
0.0579603588,0.2225966706,0,70,0.2140729427,2.6211209297,queen4,UnSAT,0.9712244898
0.0579451951,0.2225961132,0,70,0.1500432491,2.4331383705,queen4,UnSAT,0.9714285714
0.0579339815,0.2226336288,0,70,0.1612796783,2.4596221447,queen4,UnSAT,0.9716326531
0.0579131502,0.2226333407,0,70,0.1569344997,2.4043896198,queen4,UnSAT,0.9718367347
0.057894488,0.2226556443,0,70,0.1521062851,2.594217062,queen4,UnSAT,0.9720408163
0.0578746335,0.2226459132,0,70,0.1994533539,2.4542012215,queen4,UnSAT,0.972244898
0.0578536482,0.222645107,0,70,0.2238714695,2.868915081,queen4,UnSAT,0.9724489796
0.057834991,0.2226314629,0,70,0.1494069099,2.4830572605,queen4,UnSAT,0.9726530612
0.0578171703,0.2226425075,0,70,0.236386776,2.5086507797,queen4,UnSAT,0.9728571429
0.0578039446,0.2226536994,0,70,0.1413486004,2.4372220039,queen4,UnSAT,0.9730612245
0.0577977748,0.222701888,0,70,0.1673018932,2.353212595,queen4,UnSAT,0.9732653061
0.0577838256,0.2227083034,0,70,0.1493446827,2.4936394691,queen4,UnSAT,0.9734693878
0.0577684225,0.222717986,0,70,0.1937139034,2.5055756569,queen4,UnSAT,0.9736734694
0.0577555463,0.2227167272,0,70,0.2159600258,2.3772547245,queen4,UnSAT,0.973877551
0.0577447187,0.2227544919,0,70,0.1500554085,2.5745899677,queen4,UnSAT,0.9740816327
0.057727622,0.2227598503,0,70,0.1668496132,2.4507889748,queen4,UnSAT,0.9742857143
0.0577127793,0.2227624351,0,70,0.2725224495,2.5036942959,queen4,UnSAT,0.9744897959
0.0576948116,0.222763681,0,70,0.140078783,2.549854517,queen4,UnSAT,0.9746938776
0.0576809336,0.2227688748,0,70,0.2297687531,2.5500087738,queen4,UnSAT,0.9748979592
0.0576639073,0.2227748398,0,70,0.1472327709,2.3683998585,queen4,UnSAT,0.9751020408
0.0576494862,0.2228150851,0,70,0.1397008896,3.0575168133,queen4,UnSAT,0.9753061224
0.05762846,0.2227944267,0,70,0.2097034454,2.566391468,queen4,UnSAT,0.9755102041
0.0576104027,0.2227809269,0,70,0.1576993465,2.6108021736,queen4,UnSAT,0.9757142857
0.0575940186,0.2227938901,0,70,0.1485180855,2.4201989174,queen4,UnSAT,0.9759183673
0.0575843362,0.2228157308,0,70,0.1864295006,2.4854750633,queen4,UnSAT,0.976122449
0.0575658009,0.2228147579,0,70,0.1580278873,2.3763985634,queen4,UnSAT,0.9763265306
0.0575498133,0.2228285859,0,70,0.2162013054,2.6944932938,queen4,UnSAT,0.9765306122
0.0575341545,0.2228574093,0,70,0.1191227436,2.3975272179,queen4,UnSAT,0.9767346939
0.0575218592,0.2228663594,0,70,0.2275030613,2.4615335464,queen4,UnSAT,0.9769387755
0.0575033169,0.2228870051,0,70,0.1770226955,2.3665225506,queen4,UnSAT,0.9771428571
0.057486053,0.2228965401,0,70,0.1795983315,2.8317131996,queen4,UnSAT,0.9773469388
0.0574701895,0.2228894989,0,70,0.1363928318,2.4818120003,queen4,UnSAT,0.9775510204
0.0574577171,0.2229060421,0,70,0.2378294468,2.4490604401,queen4,UnSAT,0.977755102
0.0574428112,0.2229200623,0,70,0.1607453823,2.4666223526,queen4,UnSAT,0.9779591837
0.0574282351,0.2229271096,0,70,0.2034907341,2.8272109032,queen4,UnSAT,0.9781632653
0.0574098333,0.2229069532,0,70,0.1505753994,2.5419785976,queen4,UnSAT,0.9783673469
0.0573943299,0.2228977799,0,70,0.2025589943,2.6857919693,queen4,UnSAT,0.9785714286
0.0573844581,0.2229195587,0,70,0.1417667866,2.423525095,queen4,UnSAT,0.9787755102
0.0573725968,0.2229592277,0,70,0.1672801971,2.4010722637,queen4,UnSAT,0.9789795918
0.0573616076,0.2230012741,0,70,0.119566679,2.345713377,queen4,UnSAT,0.9791836735
0.0573590484,0.2230398939,0,70,0.1751298904,2.4312345982,queen4,UnSAT,0.9793877551
0.0573395163,0.2230316345,0,70,0.1522459984,2.425491333,queen4,UnSAT,0.9795918367
0.0573296418,0.2230534146,0,70,0.2419223785,2.365031004,queen4,UnSAT,0.9797959184
0.0573119949,0.2230586902,0,70,0.1831772327,2.6371657848,queen4,UnSAT,0.98
0.0572945629,0.2230571514,0,70,0.1978209019,2.6455919743,queen4,UnSAT,0.9802040816
0.0572775839,0.2230653779,0,70,0.1580612659,2.4342691898,queen4,UnSAT,0.9804081633
0.0572677865,0.2231097997,0,70,0.1775968075,2.4250710011,queen4,UnSAT,0.9806122449
0.0572539708,0.2231111791,0,70,0.1522352695,2.4757027626,queen4,UnSAT,0.9808163265
0.0572381381,0.2231206884,0,70,0.2260019779,2.5362510681,queen4,UnSAT,0.9810204082
0.0572202733,0.223128986,0,70,0.1653895378,2.4677278996,queen4,UnSAT,0.9812244898
0.0572124984,0.2231789073,0,70,0.1240656376,2.3007552624,queen4,UnSAT,0.9814285714
0.0571964521,0.2231908751,0,70,0.1267750263,2.5143961906,queen4,UnSAT,0.9816326531
0.0571824636,0.2232023719,0,70,0.2303452492,2.5003120899,queen4,UnSAT,0.9818367347
0.0571669802,0.2232237247,0,70,0.1776075363,2.4427456856,queen4,UnSAT,0.9820408163
0.0571553043,0.2232393354,0,70,0.2151675224,2.5819854736,queen4,UnSAT,0.982244898
0.0571418422,0.2232510567,0,70,0.1692194939,2.5668570995,queen4,UnSAT,0.9824489796
0.0571265016,0.2232415528,0,70,0.1899940968,2.5656685829,queen4,UnSAT,0.9826530612
0.0571096608,0.2232514851,0,70,0.1435012817,2.4074709415,queen4,UnSAT,0.9828571429
0.0570949197,0.223265063,0,70,0.1632692814,2.5738954544,queen4,UnSAT,0.9830612245
0.0570780247,0.2232737331,0,70,0.1757669449,2.3935797215,queen4,UnSAT,0.9832653061
0.0570657086,0.2232945791,0,70,0.229612112,2.5110454559,queen4,UnSAT,0.9834693878
0.0570507019,0.2232901355,0,70,0.1434175968,2.6151525974,queen4,UnSAT,0.9836734694
0.0570402623,0.2233002986,0,70,0.2318029404,2.4462513924,queen4,UnSAT,0.983877551
0.0570246594,0.2233070568,0,70,0.1585350037,2.4305996895,queen4,UnSAT,0.9840816327
0.0570080303,0.2232988131,0,70,0.1433539391,2.8353040218,queen4,UnSAT,0.9842857143
0.0569919636,0.2232822068,0,70,0.1297619343,2.4619271755,queen4,UnSAT,0.9844897959
0.0569813835,0.2233105621,0,70,0.2107949257,2.3634178638,queen4,UnSAT,0.9846938776
0.0569651741,0.22332668,0,70,0.1543052197,2.5355343819,queen4,UnSAT,0.9848979592
0.0569506089,0.2233209865,0,70,0.1677627563,2.5665996075,queen4,UnSAT,0.9851020408
0.0569375482,0.2233218505,0,70,0.2337062359,2.5875525475,queen4,UnSAT,0.9853061224
0.0569259252,0.2232991481,0,70,0.2202575207,2.598638773,queen4,UnSAT,0.9855102041
0.0569107226,0.2232971515,0,70,0.1624846458,2.4033229351,queen4,UnSAT,0.9857142857
0.056902657,0.2233441389,0,70,0.1442322731,2.4728472233,queen4,UnSAT,0.9859183673
0.0568878371,0.2233226192,0,70,0.1286680698,2.4599375725,queen4,UnSAT,0.986122449
0.0568748788,0.2233262595,0,70,0.2065422535,2.6519360542,queen4,UnSAT,0.9863265306
0.0568608737,0.2233230123,0,70,0.1371657848,2.5393037796,queen4,UnSAT,0.9865306122
0.0568459745,0.2233144534,0,70,0.1620419025,2.7005417347,queen4,UnSAT,0.9867346939
0.0568319933,0.22331441,0,70,0.1731805801,2.6319413185,queen4,UnSAT,0.9869387755
0.0568185065,0.2233271074,0,70,0.2486190796,2.5194096565,queen4,UnSAT,0.9871428571
0.0567999664,0.223322044,0,70,0.1571705341,2.4348480701,queen4,UnSAT,0.9873469388
0.0567934093,0.2233591657,0,70,0.159897089,2.3503410816,queen4,UnSAT,0.9875510204
0.0567799649,0.2233848743,0,70,0.1492447853,2.4150381088,queen4,UnSAT,0.987755102
0.0567639623,0.2233723538,0,70,0.1601543427,2.6939466,queen4,UnSAT,0.9879591837
0.0567460879,0.2233917954,0,70,0.1776487827,2.4609401226,queen4,UnSAT,0.9881632653
0.0567351364,0.2234045477,0,70,0.1521205902,2.5778799057,queen4,UnSAT,0.9883673469
0.0567199013,0.223409848,0,70,0.1898779869,2.4571678638,queen4,UnSAT,0.9885714286
0.0567084392,0.223420653,0,70,0.2430782318,2.5298817158,queen4,UnSAT,0.9887755102
0.0566970786,0.2234383671,0,70,0.1431560516,2.4482433796,queen4,UnSAT,0.9889795918
0.0566876329,0.2234743285,0,70,0.1642756462,2.3581833839,queen4,UnSAT,0.9891836735
0.0566782412,0.2235125799,0,70,0.1223220825,2.2944357395,queen4,UnSAT,0.9893877551
0.0566676389,0.2235423481,0,70,0.2379915714,2.5207214355,queen4,UnSAT,0.9895918367
0.0566513839,0.2235307705,0,70,0.1581377983,2.4495282173,queen4,UnSAT,0.9897959184
0.0566416829,0.2235640336,0,70,0.2062838078,2.4784486294,queen4,UnSAT,0.99
0.056630876,0.2235753046,0,70,0.1704995632,2.4872810841,queen4,UnSAT,0.9902040816
0.0566214288,0.2235794615,0,70,0.2402534485,2.5245392323,queen4,UnSAT,0.9904081633
0.0566060232,0.2235945206,0,70,0.1963713169,2.4029209614,queen4,UnSAT,0.9906122449
0.056593799,0.2236146717,0,70,0.2382423878,2.5226869583,queen4,UnSAT,0.9908163265
0.0565759053,0.2236081692,0,70,0.1402950287,2.5006332397,queen4,UnSAT,0.9910204082
0.0565672368,0.2236127854,0,70,0.2323448658,2.5956299305,queen4,UnSAT,0.9912244898
0.056552961,0.2236320516,0,70,0.1585958004,2.3357813358,queen4,UnSAT,0.9914285714
0.0565411263,0.2236659216,0,70,0.1620790958,2.425262928,queen4,UnSAT,0.9916326531
0.0565278005,0.2236998067,0,70,0.1342365742,2.4434645176,queen4,UnSAT,0.9918367347
0.0565124214,0.2236907849,0,70,0.1603171825,2.761551857,queen4,UnSAT,0.9920408163
0.0564991025,0.2236984172,0,70,0.1467282772,2.3724620342,queen4,UnSAT,0.992244898
0.0564862259,0.2237284811,0,70,0.2458574772,2.5669460297,queen4,UnSAT,0.9924489796
0.0564684949,0.2237075913,0,70,0.135625124,2.4664261341,queen4,UnSAT,0.9926530612
0.0564569654,0.2237179991,0,70,0.2342560291,2.5811533928,queen4,UnSAT,0.9928571429
0.0564430772,0.223711183,0,70,0.1432380676,2.5698378086,queen4,UnSAT,0.9930612245
0.0564294742,0.2237207906,0,70,0.1502490044,2.6084442139,queen4,UnSAT,0.9932653061
0.0564156657,0.2237233163,0,70,0.1905324459,2.4228255749,queen4,UnSAT,0.9934693878
0.0564017804,0.2237255296,0,70,0.1787378788,2.8021521568,queen4,UnSAT,0.9936734694
0.0563842945,0.2237158999,0,70,0.1549391747,2.5239570141,queen4,UnSAT,0.993877551
0.0563702917,0.223717427,0,70,0.2145190239,2.6676723957,queen4,UnSAT,0.9940816327
0.0563575101,0.2237247224,0,70,0.2311017513,2.486014843,queen4,UnSAT,0.9942857143
0.0563560017,0.2237469826,0,70,0.1367609501,2.4218695164,queen4,UnSAT,0.9944897959
0.0563423104,0.223737858,0,70,0.1550886631,2.5334529877,queen4,UnSAT,0.9946938776
0.0563295519,0.2237496605,0,70,0.2391102314,2.5666267872,queen4,UnSAT,0.9948979592
0.0563135329,0.223764639,0,70,0.1522805691,2.3665730953,queen4,UnSAT,0.9951020408
0.0563009285,0.223763226,0,70,0.2660467625,2.5563616753,queen4,UnSAT,0.9953061224
0.0562880489,0.2237771001,0,70,0.1388702393,2.4731094837,queen4,UnSAT,0.9955102041
0.0562761735,0.2237995731,0,70,0.2334573269,2.5677258968,queen4,UnSAT,0.9957142857
0.0562610371,0.2238070861,0,70,0.1722974777,2.4162416458,queen4,UnSAT,0.9959183673
0.0562474767,0.2238034494,0,70,0.2078411579,2.5815680027,queen4,UnSAT,0.996122449
0.0562363991,0.2238192066,0,70,0.1376302242,2.3828167915,queen4,UnSAT,0.9963265306
0.0562245259,0.2238464911,0,70,0.2329754829,2.437554121,queen4,UnSAT,0.9965306122
0.0562151428,0.2238205322,0,70,0.1307485104,2.5226457119,queen4,UnSAT,0.9967346939
0.0562023647,0.2238422444,0,70,0.2310225964,2.5260498524,queen4,UnSAT,0.9969387755
0.0561881698,0.2238504016,0,70,0.1626796722,2.4884250164,queen4,UnSAT,0.9971428571
0.0561794616,0.2238998453,0,70,0.1265349388,2.2881302834,queen4,UnSAT,0.9973469388
0.0561661885,0.2239179428,0,70,0.1691923141,2.4935338497,queen4,UnSAT,0.9975510204
0.0561508613,0.2239103731,0,70,0.1599760056,2.7830822468,queen4,UnSAT,0.997755102
0.0561366492,0.2239222079,0,70,0.1575126648,2.3753962517,queen4,UnSAT,0.9979591837
0.0561236458,0.2239424649,0,70,0.1517665386,2.5386915207,queen4,UnSAT,0.9981632653
0.0561092816,0.2239483482,0,70,0.1634776592,2.3967812061,queen4,UnSAT,0.9983673469
0.0560956425,0.2239527073,0,70,0.216823101,2.6693208218,queen4,UnSAT,0.9985714286
0.0560824478,0.2239653378,0,70,0.1440229416,2.3995087147,queen4,UnSAT,0.9987755102
0.0560770116,0.2239826183,0,70,0.1699442863,2.6001133919,queen4,UnSAT,0.9989795918
0.0560642968,0.223995256,0,70,0.1583452225,2.44567132,queen4,UnSAT,0.9991836735
0.0560510235,0.2239979037,0,70,0.2557146549,2.5334019661,queen4,UnSAT,0.9993877551
0.0560400192,0.2240004288,0,70,0.202940464,2.5425288677,queen4,UnSAT,0.9995918367
0.0560242076,0.2239858261,0,70,0.1772243977,2.5963170528,queen4,UnSAT,0.9997959184
