time4sub,time11sub,solution?,n,time4,time11,correct winner,SAT?
0.06949208736419678,0.7261573123931885,0.0,72,4216.198066234589,401.9456820487976,queen11,SAT
0.10456186771392822,0.7000688934326171,0.01,71,2.09737491607666,6.672213792800903,queen4,SAT
0.08336726824442546,0.5773369137446086,0.006666666666666667,60,0.22617053985595703,9.66667103767395,queen4,SAT
0.12127864360809326,0.6874405527114869,0.255,80,1.2615478038787842,5.013962507247925,queen4,SAT
0.10822686290740967,0.660190375328064,0.204,69,3.414700746536255,8.641384840011597,queen4,SAT
0.13387687921524047,0.6497963913281759,0.33666666666666667,67,0.26967549324035645,2.7070765495300293,queen4,SAT
0.21283635139465332,0.7874814203807285,0.43142857142857144,78,0.9251759052276611,8.15413498878479,queen4,SAT
0.21041467666625976,0.8050567197799683,0.3775,77,3.08613657951355,8.251853704452515,queen4,SAT
0.19223738935258652,0.7674770058525933,0.33555555555555555,66,377.41757011413574,357.21337032318115,queen11,SAT
0.1803759331703186,0.7393494935035706,0.302,67,26.66189932823181,11.449711084365845,queen11,SAT
0.18106450601057572,0.7172927548668602,0.32181818181818184,62,0.40745973587036133,2.0601863861083984,queen4,SAT
0.169704217116038,0.690107202132543,0.295,63,2.750979423522949,7.271697759628296,queen4,SAT
0.16128797641167275,0.6906272730460534,0.2723076923076923,74,3.906787395477295,4.852553367614746,queen4,SAT
0.19088863372802733,0.7093300969260079,0.32142857142857145,68,0.2855229377746582,3.8964271545410156,queen4,SAT
0.18152011775970459,0.6984292888641357,0.3,70,63.54645800590515,19.12071681022644,queen11,SAT
0.17948931753635405,0.6850605574250221,0.28875,63,0.3399848937988281,2.100890636444092,queen4,SAT
0.17251307010650635,0.6956488940295051,0.27176470588235296,79,39.86733794212341,109.53155159950256,queen4,SAT
0.18533060524198744,0.7189476129743788,0.31222222222222223,76,0.5399661064147949,4.251270532608032,queen4,SAT
0.17866174898649517,0.7235332682258204,0.29578947368421055,78,34.158910036087036,44.07069706916809,queen4,SAT
0.1723482928276062,0.7169222657680512,0.281,72,9.216678380966187,48.183475971221924,queen4,SAT
0.19608087948390415,0.7383886325927008,0.31238095238095237,65,1.0301365852355957,2.8886947631835938,queen4,SAT
0.18941618355837736,0.7295457922328602,0.29818181818181816,69,0.10845279693603516,12.563964366912842,queen4,SAT
0.18451284304909085,0.7334662543172422,0.2852173913043478,77,0.9547417163848877,10.597999811172485,queen4,SAT
0.38196835537751517,0.9304453539848327,0.315,79,6.241021156311035,5.926665544509888,queen11,SAT
0.36910034732818603,0.9153623983383179,0.3024,69,7.49863600730896,3.051614761352539,queen11,SAT
0.36240329742431643,0.901885459789863,0.3292307692307692,65,0.1331958770751953,3.0516738891601562,queen4,SAT
0.35051652996628374,0.8809287270793208,0.31703703703703706,60,3.677586555480957,14.718035459518433,queen4,SAT
0.3571599762780326,0.9029584053584507,0.3414285714285714,78,1.153355598449707,4.595108985900879,queen4,SAT
0.37428852722562594,0.9287864019130838,0.3317241379310345,79,1.6974151134490967,6.380990743637085,queen4,SAT
0.36911243375142416,0.9137537463506062,0.354,61,0.5243580341339111,1.9162473678588867,queen4,SAT
0.3594056043317241,0.8964744301765196,0.34516129032258064,62,0.6365787982940674,2.566352605819702,queen4,SAT
0.37575525015592576,0.9174579557776451,0.358125,76,1.9832286834716797,5.614630937576294,queen4,SAT
0.40721579132658065,0.9608414793014526,0.37636363636363634,71,0.42291831970214844,3.3168935775756836,queen4,SAT
0.3964937332097222,0.9431942210477942,0.3652941176470588,61,8.14363718032837,6.967634677886963,queen11,SAT
0.3904587037222726,0.9453370186941964,0.38342857142857145,80,0.2118837833404541,5.027973890304565,queen4,SAT
0.3807842751344045,0.928875884215037,0.37277777777777776,62,0.07899284362792969,1.9666409492492676,queen4,UnSAT
0.48540757527222506,1.022184778419701,0.3810810810810811,79,4.342034578323364,9.328334331512451,queen4,SAT
0.47396597975178767,1.0105141661041661,0.37105263157894736,72,12.76688838005066,7.257989168167114,queen11,SAT
0.5197577277207986,1.0574899263871023,0.38051282051282054,75,0.9998855590820312,5.7622315883636475,queen4,SAT
0.5079016456604004,1.0401869133710862,0.371,61,3.1824727058410645,2.2043449878692627,queen11,SAT
0.5075026726141209,1.0368702259296325,0.3746341463414634,67,2.0454273223876953,3.235257387161255,queen4,SAT
0.4987807281812032,1.0253676079568408,0.370952380952381,66,1.1475591659545898,4.056379318237305,queen4,SAT
0.491453111670738,1.0152442642699842,0.3674418604651163,67,2.6583094596862793,4.529914379119873,queen4,SAT
0.5112441666559739,1.0264805167371576,0.37227272727272726,68,1.8915715217590332,4.005453824996948,queen4,SAT
0.5051617516411675,1.0262256977293227,0.3848888888888889,77,0.2016291618347168,4.4235618114471436,queen4,SAT
0.49530702787896863,1.0167253432066545,0.3765217391304348,72,46.59771513938904,99.82636260986328,queen4,SAT
0.4858418770039335,1.0076713761877507,0.36851063829787234,71,0.9892828464508057,25.8998122215271,queen4,SAT
0.47679281810919444,0.998993842403094,0.36083333333333334,71,213.03669381141663,61.79033422470093,queen11,SAT
0.4706977332368189,0.9941490522696047,0.37387755102040815,72,0.5503096580505371,3.401621103286743,queen4,SAT
0.4664617576599121,0.9863228591918946,0.384,62,0.2771308422088623,2.084160804748535,queen4,SAT
0.46000865571639116,0.9776572606142829,0.3780392156862745,66,1.0417323112487793,2.8156869411468506,queen4,SAT
0.4520099159387442,0.9663764102642353,0.3707692307692308,63,0.9012248516082764,2.792435884475708,queen4,UnSAT
0.44447650954408463,0.9602663034762976,0.36377358490566036,73,889.9824657440186,881.0930690765381,queen11,SAT
0.44041576049945974,0.9547262114065664,0.35962962962962963,68,1.3363027572631836,4.959886789321899,queen4,SAT
0.4450034453652122,0.9577734476436268,0.3567272727272727,70,0.623283863067627,3.202512502670288,queen4,SAT
0.4585467024360384,0.9717253812721798,0.3582142857142857,76,6.28850531578064,10.38310170173645,queen4,SAT
0.45132189047963994,0.9627762012314378,0.3519298245614035,66,4.633095741271973,6.911431074142456,queen4,UnSAT
0.44479039660815534,0.9538565756534708,0.34620689655172415,65,0.5623800754547119,6.603652715682983,queen4,SAT
0.4379796780570079,0.9437121936022225,0.3403389830508475,61,395.4742648601532,36.37817859649658,queen11,SAT
0.4365661430358887,0.9434540570576986,0.35133333333333333,73,2.491854429244995,3.9645605087280273,queen4,SAT
0.43222621847371584,0.9358589216138495,0.3504918032786885,61,0.32187461853027344,2.6282336711883545,queen4,SAT
0.4259443953729445,0.9265523379848849,0.34483870967741936,61,24.921566247940063,24.716262340545654,queen11,UnSAT
0.58555565417759,1.1191898427690778,0.3492063492063492,79,20.938854455947876,7.23462986946106,queen11,SAT
0.5770896212756633,1.1073129545152187,0.34375,62,665.717047214508,69.26918411254883,queen11,SAT
0.5881242355933556,1.1221315054526695,0.35384615384615387,73,1.0816550254821777,3.764253854751587,queen4,SAT
0.5798346960905827,1.1101582626140478,0.3484848484848485,60,0.3818340301513672,2.0465314388275146,queen4,UnSAT
0.5720592721540536,1.1055869915236287,0.34328358208955223,77,673.7547612190247,273.7681567668915,queen11,SAT
0.5755600596876705,1.1085526143803317,0.3514705882352941,63,0.10274696350097656,2.21293568611145,queen4,SAT
0.568655106710351,1.1015600217598072,0.34695652173913044,71,12.050227165222168,4.2489142417907715,queen11,SAT
0.5612567833491734,1.0942712443896703,0.342,72,353.49455761909485,115.30261850357056,queen11,SAT
0.5543689979633815,1.0847111435339485,0.33830985915492956,63,0.14036846160888672,2.20798921585083,queen4,SAT
0.551176305744383,1.0811723382605447,0.3475,71,0.14954638481140137,3.39639949798584,queen4,SAT
0.5442108145805254,1.0712713273584027,0.3427397260273973,62,6.27694845199585,8.0668625831604,queen4,SAT
0.5376653883263871,1.0684491621481407,0.3381081081081081,79,956.412778377533,451.6012887954712,queen11,SAT
0.5602265794118245,1.0847974773406983,0.3464,80,1.3434064388275146,6.284474849700928,queen4,SAT
0.5533944885981711,1.0748372291263781,0.3418421052631579,60,0.9972643852233887,2.493483066558838,queen4,UnSAT
0.5517197596562373,1.0730057146642116,0.35038961038961036,70,0.3403446674346924,3.156879425048828,queen4,SAT
0.5454043945899376,1.0695910179309356,0.3458974358974359,77,378.0450677871704,114.79190015792847,queen11,SAT
0.5392607370207582,1.0670251281955574,0.34151898734177216,79,3236.5485501289368,7944.280184984207,queen4,SAT
0.5356235520243645,1.0632950375080108,0.34975,69,1.3755133152008057,3.3744723796844482,queen4,SAT
0.5296143316339563,1.0543031196829713,0.34543209876543207,60,5.519089460372925,3.1505627632141113,queen11,SAT
0.5240103367479836,1.0506911241717456,0.341219512195122,76,25.973955154418945,16.767247200012207,queen11,SAT
0.5182608037397086,1.0427490333189446,0.33710843373493976,64,23.115882635116577,36.9680118560791,queen4,SAT
0.512646757534572,1.0358233988285064,0.3330952380952381,67,41.09127497673035,161.1970796585083,queen4,SAT
0.5074516814175775,1.033959555682014,0.3291764705882353,79,75.8069236278534,31.338585376739502,queen11,SAT
0.5046498329694881,1.033612419228221,0.3369767441860465,77,0.12210273742675781,4.546373128890991,queen4,SAT
0.5017981986341805,1.0337977138606982,0.3445977011494253,80,0.328493595123291,5.085858583450317,queen4,SAT
0.49661992398175325,1.0273270718076013,0.3406818181818182,67,22.41280722618103,36.373289823532104,queen4,SAT
0.4915323536047775,1.0201775238487159,0.33685393258426966,64,0.15067362785339355,2.2526707649230957,queen4,UnSAT
0.4903448263274299,1.0177465209960936,0.3368888888888889,66,3.5287039279937744,2.444470167160034,queen11,SAT
0.4856222711290632,1.0131520984985016,0.3331868131868132,71,1.153078317642212,12.35897707939148,queen4,SAT
0.48906634849050773,1.0160046534434608,0.33195652173913043,67,0.2458508014678955,4.508871555328369,queen4,SAT
0.48813112592184416,1.0145217806293119,0.32924731182795697,72,1.1255216598510742,3.676332473754883,queen4,SAT
0.4881036007657964,1.0129127557734225,0.33595744680851064,63,0.16342616081237793,2.2273387908935547,queen4,SAT
0.48407126752953783,1.009081026679591,0.33263157894736844,72,0.1070554256439209,3.3624281883239746,queen4,UnSAT
0.4881021836400032,1.0101787419120472,0.33958333333333335,66,0.5638678073883057,3.754023551940918,queen4,SAT
0.48365203631292913,1.0074755467581995,0.33608247422680415,76,54.908347845077515,258.2427930831909,queen4,SAT
0.480729457602209,1.005691366438963,0.3330612244897959,75,1.1408770084381104,36.010738134384155,queen4,SAT
0.4947946676581797,1.0192494626478716,0.33575757575757575,79,14.833471298217773,10.902080059051514,queen11,SAT
0.49055179872512816,1.0160462845802307,0.3324,74,2.60025954246521,9.861398220062256,queen4,SAT
0.4861297098008713,1.0098662064335133,0.3291089108910891,64,0.20455551147460938,2.3062007427215576,queen4,UnSAT
0.4836423674284243,1.0057867767764073,0.33568627450980393,64,0.19964981079101562,2.283715009689331,queen4,SAT
0.4793893965934087,1.0005088316352622,0.33242718446601943,67,0.09761476516723633,2.5911803245544434,queen4,UnSAT
0.475848558820211,0.9990974068183165,0.3292307692307692,78,3.9318723678588867,6.938621759414673,queen4,SAT
0.47178535179864795,0.9947812669390724,0.3260952380952381,70,31.30846929550171,31.376362562179565,queen4,SAT
0.47341658754168814,0.9938123791172819,0.33037735849056604,63,0.11652684211730957,2.088362216949463,queen4,SAT
0.4730433751043872,0.9963215938015519,0.3366355140186916,80,1.0941376686096191,5.931941986083984,queen4,SAT
0.4701011613563255,0.994223736083066,0.3348148148148148,75,3.497976779937744,4.646251678466797,queen4,SAT
0.4661837422519649,0.988416209614605,0.33174311926605504,61,5.269970178604126,28.38299250602722,queen4,SAT
0.4623486591685902,0.9829760310433128,0.3287272727272727,63,9.69644546508789,7.247862815856934,queen11,SAT
0.45865540418538964,0.9787071557517524,0.32576576576576577,68,0.8023440837860107,4.52164363861084,queen4,SAT
0.45507889679500035,0.9771640700953347,0.32285714285714284,78,246.27085280418396,678.522341966629,queen4,SAT
0.45149718018759666,0.9737561520433003,0.32,72,44.07262659072876,414.52152490615845,queen4,SAT
0.4482382573579487,0.9718865247776634,0.3175438596491228,76,3.340121269226074,55.066431283950806,queen4,SAT
0.44471053766167684,0.966555478800898,0.31478260869565217,61,166.19118523597717,91.76820087432861,queen11,SAT
0.455358476515474,0.9767192087913381,0.3193103448275862,73,0.4435391426086426,3.6214487552642822,queen4,SAT
0.47034011779687346,0.9978860904416468,0.3234188034188034,80,3.1684343814849854,15.713241577148438,queen4,SAT
0.4667150842941413,0.9924887463601969,0.3206779661016949,62,4.073847055435181,3.4205777645111084,queen11,SAT
0.4632556075408679,0.9899665419794932,0.31798319327731095,74,44.34370183944702,13.621188402175903,queen11,SAT
0.46296329351266224,0.9883844269514084,0.31666666666666665,65,0.3872182369232178,2.59761643409729,queen4,SAT
0.4595438169053763,0.9834960409038322,0.31421487603305787,64,2.1943376064300537,3.1336276531219482,queen4,SAT
0.4580663989801876,0.9825306010246276,0.3198360655737705,76,0.15959692001342773,4.623234272003174,queen4,SAT
0.454817638746122,0.9780733914879279,0.3172357723577236,65,0.2803480625152588,3.269380569458008,queen4,SAT
0.4517913137712786,0.9751778687200239,0.3146774193548387,72,2.2331695556640625,8.482410907745361,queen4,SAT
0.4486075400924683,0.9721364138793945,0.31216,72,28.586347103118896,167.12029361724854,queen4,SAT
0.44548480344197106,0.9687984228512597,0.30968253968253967,69,1.1626081466674805,2.965233325958252,queen4,SAT
0.44387372767831396,0.9651696652690257,0.31480314960629924,62,0.19526147842407227,2.0578184127807617,queen4,SAT
0.44313033554702996,0.9631963913142682,0.32,68,1.2374589443206787,3.462204933166504,queen4,SAT
0.4412967039448346,0.9610024453318396,0.31751937984496126,70,27.14454698562622,7.402576923370361,queen11,SAT
0.4383826045256395,0.9572664450498728,0.3156923076923077,66,0.41803526878356934,2.985924005508423,queen4,SAT
0.43540017575708057,0.9538148019150013,0.3132824427480916,68,388.0345468521118,747.0019936561584,queen4,SAT
0.4324812894156485,0.9507286451079628,0.3109090909090909,70,69.54495429992676,44.67961883544922,queen11,SAT
0.4296227467687506,0.9483807119211756,0.30857142857142855,73,106.75793075561523,291.9669601917267,queen4,SAT
0.44982777161384696,0.9692922818126963,0.3107462686567164,80,0.9558658599853516,9.398006200790405,queen4,SAT
0.4468408873875936,0.9655653011533949,0.30844444444444447,66,95.58618474006653,59.744383573532104,queen11,SAT
0.4541214276411954,0.9708959030403811,0.31029411764705883,76,7.047968149185181,4.682244062423706,queen11,SAT
0.45132317769266395,0.9676194568968167,0.30802919708029197,68,19.482309818267822,15.72406554222107,queen11,SAT
0.44843285747196365,0.9652608118886533,0.30579710144927535,73,104.52070426940918,568.6126320362091,queen4,SAT
0.453800568271884,0.9703130261332011,0.3096402877697842,75,8.774830102920532,5.615621328353882,queen11,SAT
0.45262999984196256,0.9686524122442518,0.31457142857142856,70,0.16474103927612305,3.112217664718628,queen4,SAT
0.44976737627746366,0.9656310366907864,0.3123404255319149,69,7.044873476028442,9.660573959350586,queen4,UnSAT
0.4469098331558872,0.9613684701919556,0.31014084507042256,62,0.07943511009216309,1.9617373943328857,queen4,UnSAT
0.4507706779866785,0.9673816867641636,0.314965034965035,78,1.2304255962371826,6.585099935531616,queen4,SAT
0.44980925109651354,0.9658777156472206,0.31972222222222224,69,0.12340927124023438,2.926119327545166,queen4,SAT
0.4493424534304389,0.9647697073837807,0.3198620689655172,69,2.056502103805542,5.237169027328491,queen4,SAT
0.45771655608529915,0.9708340504724685,0.32424657534246576,78,0.5176069736480713,4.604534864425659,queen4,SAT
0.459266720564187,0.971073432941826,0.3240816326530612,69,1.0763680934906006,3.1745827198028564,queen4,SAT
0.4612902894213393,0.9757093221110267,0.3286486486486486,76,1.2578551769256592,6.977673292160034,queen4,SAT
0.45849379389078027,0.9717911860446802,0.3264429530201342,64,289.99922823905945,385.52007579803467,queen4,SAT
0.4621646628697713,0.9769952803611756,0.3248,76,2.779550790786743,16.972928285598755,queen4,SAT
