time4sub,time11sub,solution?,n,time4,time11,correct winner,SAT?
0.4593809021703455,0.9727331427075215,0.32264900662251655,60,2.1621053218841553,7.6212053298950195,queen4,SAT
0.4593983841883509,0.9730179143893092,0.32144736842105265,73,0.41682934761047363,4.610776424407959,queen4,SAT
0.4566942799325083,0.9696611865361532,0.3193464052287582,67,2401.638576745987,771.4747791290283,queen11,SAT
0.5080965199098959,1.0289415405013345,0.322987012987013,79,1.6864829063415527,4.8405234813690186,queen4,SAT
0.5104534278992684,1.0324716689817368,0.3270967741935484,73,1.5511486530303955,3.5327179431915283,queen4,SAT
0.5089024868072608,1.0309357365889427,0.3312820512820513,71,0.7523515224456787,3.445384979248047,queen4,SAT
0.5060289968502749,1.02763616364473,0.329171974522293,68,0.25217747688293457,3.7736477851867676,queen4,SAT
0.5038955718052538,1.026256917609444,0.32734177215189875,75,2.595975160598755,41.47491717338562,queen4,SAT
0.501046259628152,1.0222772571875614,0.32528301886792454,63,1.144834041595459,5.42817759513855,queen4,SAT
0.4987216221988201,1.0198896178603172,0.3295,70,0.14494013786315918,3.658026933670044,queen4,SAT
0.49863091347380456,1.0190039268043471,0.3316770186335404,68,0.4878964424133301,2.724836587905884,queen4,SAT
0.4958233803584252,1.0149290689715633,0.3296296296296296,62,21.261842012405396,7.772672176361084,queen11,SAT
0.4952105595875371,1.0130079852437681,0.33361963190184046,64,0.12876367568969727,2.340508460998535,queen4,SAT
0.4930073160659976,1.0093882885502605,0.3376829268292683,61,0.17049646377563477,1.8522286415100098,queen4,SAT
0.49485405552025996,1.0105834887533476,0.33866666666666667,69,4.192809104919434,22.04030466079712,queen4,SAT
0.4931665486025523,1.0078458105799664,0.34240963855421686,65,0.2953627109527588,3.088343381881714,queen4,SAT
0.5235086366230857,1.037266574162923,0.34622754491017965,78,5.557766437530518,4.624937057495117,queen11,SAT
0.5254484052601315,1.0374432609762465,0.34726190476190477,66,1.2706985473632812,2.7000515460968018,queen4,SAT
0.5229661211318518,1.0366861270306378,0.345207100591716,79,5.221003770828247,6.248799800872803,queen4,SAT
0.5217980636708877,1.0362845519009758,0.34905882352941175,76,0.15839481353759766,5.216235399246216,queen4,SAT
0.5190060928969356,1.032527448280513,0.3470175438596491,64,136.47894620895386,1979.1171424388885,queen4,SAT
0.5264307747330776,1.0401816147427225,0.3508139534883721,78,4.4220685958862305,8.921832799911499,queen4,SAT
0.5236326338652242,1.0362440868609213,0.3487861271676301,62,1.2367055416107178,3.1095290184020996,queen4,UnSAT
0.5209005338570167,1.032971247804576,0.3467816091954023,66,30.25352454185486,9.339658260345459,queen11,SAT
0.5211060575757708,1.0339643931797573,0.3457142857142857,74,5.712144374847412,8.112942934036255,queen4,SAT
0.5225616179271177,1.034430896748196,0.3488636363636364,68,1.4386651515960693,3.675027847290039,queen4,SAT
0.5213726661164881,1.0335003043029267,0.3525423728813559,71,0.8456892967224121,3.2081034183502197,queen4,SAT
0.5187464010849427,1.031574291111378,0.350561797752809,74,214.84147000312805,25.144694566726685,queen11,SAT
0.5197279088324008,1.0329640233716486,0.3541899441340782,74,1.8671462535858154,9.59740400314331,queen4,SAT
0.5171217764483558,1.029619779056973,0.3522222222222222,65,16.481193780899048,2.909308910369873,queen11,SAT
0.5145345567471414,1.0259475944845715,0.35027624309392263,61,2.4668729305267334,5.762777805328369,queen4,SAT
0.5120164311063159,1.0244492885044643,0.34835164835164834,76,9.928889751434326,32.947168588638306,queen4,SAT
0.5147718989262815,1.028969256291624,0.3519125683060109,80,0.14433550834655762,5.0650177001953125,queen4,SAT
0.5122131392230158,1.0255080481456673,0.35,63,4.415281057357788,5.423171758651733,queen4,UnSAT
0.5107950368829676,1.0246330225403244,0.3535135135135135,71,0.7429237365722656,4.086220026016235,queen4,SAT
0.5082826024742537,1.021053106246456,0.35161290322580646,62,1.2077124118804932,7.663332462310791,queen4,SAT
0.5092323919031072,1.0209012226624923,0.35358288770053475,63,0.30056023597717285,2.2473573684692383,queen4,SAT
0.507966920010587,1.019425353623451,0.3570212765957447,69,0.31343746185302734,3.3772635459899902,queen4,SAT
0.5077899279922404,1.0205594481614533,0.3604232804232804,78,2.1917355060577393,5.012234449386597,queen4,SAT
0.5074939946124428,1.0193070750738444,0.36378947368421055,69,1.3184545040130615,2.9924709796905518,queen4,SAT
0.5109108090275869,1.0223983104316352,0.3641884816753927,70,2.701159954071045,3.5840725898742676,queen4,SAT
0.5086638208975395,1.0213557450224955,0.3622916666666667,77,25.911698818206787,29.0974440574646,queen4,SAT
0.5085504077012057,1.0209379514140786,0.3653886010362694,67,0.8870658874511719,3.214853048324585,queen4,SAT
0.5061905381360005,1.018498503473616,0.36350515463917527,70,11.448292255401611,3.376680374145508,queen11,SAT
0.5051929977123554,1.0165623252330682,0.364,65,1.936147689819336,2.2882320880889893,queen4,SAT
0.5029043613161359,1.0151738020108672,0.36214285714285716,76,38.46782469749451,694.4150586128235,queen4,SAT
0.5015517882768272,1.012863286570244,0.3622335025380711,61,0.404451847076416,1.863638162612915,queen4,SAT
0.49922976248192064,1.0095529524966924,0.3604040404040404,61,113.01542091369629,12.52608871459961,queen11,SAT
0.4982199508101497,1.0084454748259117,0.35989949748743716,70,1.2200696468353271,3.3223612308502197,queen4,SAT
0.49596202771663667,1.0057223681211471,0.3581,66,426.8309919834137,202.73410558700562,queen11,SAT
0.49548695357877814,1.0060574309742867,0.36129353233830847,79,1.6898808479309082,4.931939363479614,queen4,SAT
0.49324668863032123,1.0028588130686542,0.3595049504950495,62,4.557629346847534,25.849899768829346,queen4,SAT
0.4925893858031099,1.0022576405614467,0.36266009852216746,73,1.2544989585876465,3.596055269241333,queen4,SAT
0.4907795092872545,1.001559447821449,0.3608823529411765,78,2.8294622898101807,8.223116397857666,queen4,SAT
0.48860943687252884,0.9987456453137281,0.3591219512195122,65,123.37937331199646,8.012005090713501,queen11,SAT
0.48677197542005374,0.9969793439142912,0.35766990291262135,72,1.447981595993042,3.6416871547698975,queen4,SAT
0.48464489374759695,0.9943949673601971,0.35594202898550725,67,10.518199682235718,2.6002306938171387,queen11,SAT
0.48759247793601107,0.9991257530450821,0.35903846153846153,78,0.5927858352661133,5.710005760192871,queen4,SAT
0.4854910723900681,0.9963087120466826,0.3573205741626794,62,0.08736896514892578,1.9638593196868896,queen4,UnSAT
0.48345676730927967,0.9938201162474496,0.3556190476190476,66,4.57406210899353,3.2279398441314697,queen11,SAT
0.4814498871762606,0.9926653850700053,0.35393364928909954,76,48659.74288058281,49494.907475948334,queen4,SAT
0.4795020818710327,0.9913799758902135,0.35226415094339625,71,1.1198174953460693,7.135163068771362,queen4,SAT
0.47743771832873566,0.9883523984470278,0.35061032863849767,60,0.07581186294555664,1.7856419086456299,queen4,UnSAT
0.47891793576356406,0.9906827732335741,0.35364485981308413,78,0.22132563591003418,5.604722261428833,queen4,SAT
0.4783922434740288,0.9908846688159676,0.3566511627906977,74,1.668135643005371,5.593923568725586,queen4,SAT
0.4764075767552411,0.9890788532407195,0.355,72,228.0908601284027,260.36989283561707,queen4,SAT
0.4774708436930784,0.9921568759795159,0.35797235023041474,78,1.0892984867095947,5.973342657089233,queen4,SAT
0.47552663420318464,0.9902165365437848,0.3563302752293578,69,86.29804515838623,59.62385535240173,queen11,SAT
0.4746044309171912,0.9882365925453569,0.3565296803652968,60,0.1007695198059082,2.102731704711914,queen4,SAT
0.47266096713326194,0.9854412664716894,0.3549090909090909,62,7.428825855255127,87.15181064605713,queen4,SAT
0.4723380812045136,0.9852277134770182,0.35782805429864256,72,1.4863009452819824,3.545696258544922,queen4,SAT
0.47067774624437897,0.9825456484588417,0.3563963963963964,60,1.520110845565796,1.876584529876709,queen4,SAT
0.46901366625131513,0.9817402135951636,0.3547982062780269,76,16.487598419189453,23.700952768325806,queen4,SAT
0.4671204700001648,0.9789991171019418,0.3532142857142857,61,0.1045067310333252,1.9265422821044922,queen4,UnSAT
0.4862977262073093,0.9963793551127116,0.3546666666666667,76,14.153958320617676,8.02982759475708,queen11,SAT
0.4843521884479354,0.9936255427588404,0.3530973451327434,61,2.868720054626465,5.094898223876953,queen4,SAT
0.4867181739723105,0.9954753477457862,0.3545374449339207,68,1.1285629272460938,3.900306224822998,queen4,SAT
0.48481578483916166,0.9930602244536082,0.3529824561403509,65,29.98414373397827,7.155812740325928,queen11,SAT
0.48602452809113084,0.9932559757149376,0.35493449781659386,67,9.891142129898071,3.6716105937957764,queen11,SAT
0.5000052897619165,1.0070374226362808,0.35643478260869565,75,0.9191973209381104,4.135478734970093,queen4,SAT
0.49805047026960364,1.0047170709428332,0.35489177489177487,66,0.10324311256408691,2.4556353092193604,queen4,UnSAT
0.4979002410173416,1.0052923513692,0.35767241379310344,78,0.13492035865783691,5.628515720367432,queen4,SAT
0.49604247881107577,1.0044967201748631,0.356137339055794,78,9.036934614181519,10.438822746276855,queen4,SAT
0.4941281922862061,1.0021934742397731,0.3546153846153846,67,39.87273716926575,8.104052782058716,queen11,SAT
0.492235742832752,1.0001197538578763,0.3531063829787234,68,0.5663833618164062,3.236588716506958,queen4,UnSAT
0.4903638309947515,0.9981850278781632,0.3516101694915254,70,190.9386179447174,22.604586124420166,queen11,SAT
0.48850256624101085,0.9961568782902971,0.35012658227848104,68,461.71571826934814,562.7249898910522,queen4,SAT
0.4882254514373651,0.9965395444982192,0.35285714285714287,76,0.4994676113128662,4.6812989711761475,queen4,SAT
0.48703166335197673,0.9959340599690522,0.35556485355648537,75,0.2731771469116211,4.117762088775635,queen4,SAT
0.48706141191720964,0.9958411094347636,0.3581666666666667,72,0.11205744743347168,4.252933025360107,queen4,SAT
0.4870116441378455,0.9960877254691856,0.3608298755186722,70,1.352989912033081,3.487802743911743,queen4,SAT
0.48657603866797833,0.9954229394857549,0.3634710743801653,70,0.17737388610839844,3.2215216159820557,queen4,SAT
0.4873389617700145,0.9964187865590853,0.3625514403292181,70,1.7457070350646973,6.9750587940216064,queen4,SAT
0.4856437945170481,0.9941695426722041,0.36122950819672134,65,0.1423938274383545,3.889633893966675,queen4,SAT
0.4838337454893151,0.9915712253609482,0.35975510204081634,61,43.216845750808716,9.035723447799683,queen11,SAT
0.4898336720854286,0.9954895421159946,0.3591056910569106,74,7.779874801635742,6.995398044586182,queen11,SAT
0.49055244735378,0.9959866986680127,0.3616194331983806,70,0.18142127990722656,3.311457395553589,queen4,SAT
0.5010015741279048,1.0060538035246633,0.36104838709677417,79,3.2707090377807617,6.142187118530273,queen4,SAT
0.5022417779332663,1.0077792563495866,0.3636144578313253,77,1.301645278930664,5.417543649673462,queen4,SAT
0.5005233704566956,1.0074930164527893,0.36216,78,2.079328775405884,7.169299364089966,queen4,SAT
0.4992659293892849,1.0067887458763274,0.360796812749004,74,0.7823910713195801,4.005002498626709,queen4,SAT
0.4974651592686063,1.0043419726311213,0.3593650793650794,63,10.275416135787964,4.491695404052734,queen11,SAT
0.4957174077618263,1.0031516849759068,0.35794466403162056,75,0.6915230751037598,38.47988700866699,queen4,SAT
0.4947956854527391,1.0022498527098829,0.35653543307086616,69,5.228618144989014,4.500458240509033,queen11,SAT
0.4930357421426212,0.9998479260837331,0.3551372549019608,62,25.23771071434021,180.3921673297882,queen4,SAT
0.4914542680606246,0.9999893758632242,0.35375,80,103.95805263519287,50.590038537979126,queen11,SAT
0.4899006196404246,1.0001181839968907,0.3523735408560311,78,70.57440161705017,47.20997929573059,queen11,SAT
0.48825896684513537,0.9994154814417048,0.3510077519379845,74,65.41185688972473,23.767277717590332,queen11,SAT
0.4869377767349302,0.9974192921627443,0.3498069498069498,64,0.4600241184234619,2.259087324142456,queen4,SAT
0.4864449656193073,0.9965028714766869,0.3523076923076923,69,0.4001758098602295,3.5625436305999756,queen4,SAT
0.49467531414324295,1.0034218187624466,0.3547126436781609,78,0.8394708633422852,5.800037145614624,queen4,SAT
0.49311566511183297,1.0035304295743694,0.3533587786259542,78,428.61544132232666,341.6375000476837,queen11,SAT
0.49218390957937497,1.0031880447257155,0.35581749049429656,73,0.2543783187866211,5.170220136642456,queen4,SAT
0.4914058996511228,1.002187086145083,0.35818181818181816,65,2.1011416912078857,2.7188665866851807,queen4,SAT
0.4929905345664834,1.003208131430284,0.357811320754717,66,4.6624510288238525,3.675417900085449,queen11,SAT
0.49348451646647057,1.0047719341830204,0.36022556390977445,76,6.523907423019409,5.283078908920288,queen11,SAT
0.4927883656998252,1.0058763915858464,0.36262172284644195,73,0.7317309379577637,4.538370847702026,queen4,SAT
0.49226287824004444,1.0063435419637765,0.365,75,1.1241295337677002,4.748516798019409,queen4,SAT
0.49101530181430975,1.0071013383794452,0.36364312267657994,77,95.0414547920227,172.85233330726624,queen4,SAT
0.4894676943531743,1.005881007053234,0.3622962962962963,66,47.7812225818634,13.277940034866333,queen11,SAT
0.48788037182220234,1.0046651620090667,0.36095940959409595,72,59.65580630302429,18.840004205703735,queen11,SAT
0.48634671258575773,1.003685079935719,0.35963235294117646,70,129.4912350177765,17.615113735198975,queen11,SAT
0.4848163256278405,1.0018618797993921,0.35831501831501833,61,12.90576457977295,2.8641908168792725,queen11,SAT
0.48400631497376156,1.000721277320472,0.36065693430656937,64,0.11305499076843262,2.754432201385498,queen4,SAT
0.482465204186873,0.9989547210519965,0.3593454545454545,64,38.792659282684326,16.892192602157593,queen11,SAT
0.4845446930242621,1.0027849853729855,0.3616666666666667,78,0.3829619884490967,6.4166247844696045,queen4,SAT
0.4843534407460733,1.0021670046782236,0.36310469314079424,64,0.3287544250488281,2.4866085052490234,queen4,SAT
0.4828577814513831,1.001428275828739,0.3617985611510791,74,31.817805290222168,7.835694074630737,queen11,SAT
0.4817165967298665,1.0017594192703139,0.36050179211469535,80,27.45012664794922,69.37048101425171,queen4,SAT
0.4805481697831835,1.0006578106028694,0.3595714285714286,67,13.978461503982544,18.71100640296936,queen4,SAT
0.4790296090794628,0.998761586260541,0.3582918149466192,63,30.675536155700684,41.06269550323486,queen4,SAT
0.47751704026621283,0.996746271552769,0.3570212765957447,61,0.3211555480957031,2.573094606399536,queen4,UnSAT
0.48020223615868773,0.9991974393723289,0.3592932862190813,75,0.9955573081970215,4.192694425582886,queen4,SAT
0.48045583316977597,0.9987883457835292,0.3591549295774648,64,0.27667760848999023,2.874677896499634,queen4,SAT
0.4791535334670753,0.9975402464615671,0.35796491228070176,72,1.4760503768920898,5.351280689239502,queen4,SAT
0.4805127705227245,0.9985862351297499,0.35986013986013987,71,1.328702449798584,4.569787502288818,queen4,SAT
0.47941038844477424,0.9967330457607628,0.3595121951219512,61,0.14595627784729004,1.947568416595459,queen4,SAT
0.47865348615580133,0.995805238948928,0.3617361111111111,69,0.36391758918762207,3.1949400901794434,queen4,SAT
0.4772063417335695,0.9946332105550799,0.36048442906574396,73,2.0772082805633545,7.0031445026397705,queen4,SAT
0.47646900828131317,0.9944539512436965,0.3626896551724138,78,2.276968002319336,5.9744484424591064,queen4,SAT
0.4749736571066158,0.992267015480094,0.3614432989690722,61,2.4306676387786865,19.057626247406006,queen4,SAT
0.47349513437649976,0.9903351119773028,0.3602054794520548,65,8.485681295394897,9.89072322845459,queen4,UnSAT
0.4729366548883223,0.990278589229128,0.3623890784982935,73,0.5332465171813965,5.134221315383911,queen4,SAT
0.47223859892410486,0.9888729416594213,0.36183673469387756,64,3.3477511405944824,2.9448747634887695,queen11,SAT
0.4711626996832379,0.9880544768187959,0.3606101694915254,73,2.2212307453155518,5.425811529159546,queen4,SAT
0.4697146320181924,0.9861893902759294,0.3593918918918919,65,3.486215353012085,17.072131395339966,queen4,SAT
0.4682918203238285,0.9846895578654126,0.35818181818181816,68,3.0527429580688477,326.11691546440125,queen4,SAT
0.4677737334910655,0.9836434431364072,0.3595973154362416,62,0.15340805053710938,2.131999969482422,queen4,SAT
0.4680648747574924,0.9832456387484751,0.3617391304347826,73,0.48989415168762207,3.963024616241455,queen4,SAT
0.4701098480542501,0.9845082752068838,0.36206666666666665,68,5.190581321716309,7.17388916015625,queen4,SAT
