0.069492087364197,0.726157312393188,0,72,SAT
0.104561867713928,0.700068893432617,0.01,71,SAT
0.083367268244426,0.577336913744609,0.006666666666667,60,SAT
0.121278643608093,0.687440552711487,0.255,80,SAT
0.10822686290741,0.660190375328064,0.204,69,SAT
0.133876879215241,0.649796391328176,0.336666666666667,67,SAT
0.212836351394653,0.787481420380728,0.431428571428571,78,SAT
0.21041467666626,0.805056719779968,0.3775,77,SAT
0.192237389352587,0.767477005852593,0.335555555555556,66,SAT
0.180375933170319,0.739349493503571,0.302,67,SAT
0.181064506010576,0.71729275486686,0.321818181818182,62,SAT
0.169704217116038,0.690107202132543,0.295,63,SAT
0.161287976411673,0.690627273046053,0.272307692307692,74,SAT
0.190888633728027,0.709330096926008,0.321428571428571,68,SAT
0.181520117759705,0.698429288864136,0.3,70,SAT
0.179489317536354,0.685060557425022,0.28875,63,SAT
0.172513070106506,0.695648894029505,0.271764705882353,79,SAT
0.185330605241987,0.718947612974379,0.312222222222222,76,SAT
0.178661748986495,0.72353326822582,0.295789473684211,78,SAT
0.172348292827606,0.716922265768051,0.281,72,SAT
0.196080879483904,0.738388632592701,0.312380952380952,65,SAT
0.189416183558377,0.72954579223286,0.298181818181818,69,SAT
0.184512843049091,0.733466254317242,0.285217391304348,77,SAT
0.381968355377515,0.930445353984833,0.315,79,SAT
0.369100347328186,0.915362398338318,0.3024,69,SAT
0.362403297424316,0.901885459789863,0.329230769230769,65,SAT
0.350516529966284,0.880928727079321,0.317037037037037,60,SAT
0.357159976278033,0.902958405358451,0.341428571428571,78,SAT
0.374288527225626,0.928786401913084,0.331724137931034,79,SAT
0.369112433751424,0.913753746350606,0.354,61,SAT
0.359405604331724,0.89647443017652,0.345161290322581,62,SAT
0.375755250155926,0.917457955777645,0.358125,76,SAT
0.407215791326581,0.960841479301453,0.376363636363636,71,SAT
0.396493733209722,0.943194221047794,0.365294117647059,61,SAT
0.390458703722273,0.945337018694196,0.383428571428571,80,SAT
0.380784275134404,0.928875884215037,0.372777777777778,62,UnSAT
0.485407575272225,1.0221847784197,0.381081081081081,79,SAT
0.473965979751788,1.01051416610417,0.371052631578947,72,SAT
0.519757727720799,1.0574899263871,0.38051282051282,75,SAT
0.5079016456604,1.04018691337109,0.371,61,SAT
0.507502672614121,1.03687022592963,0.374634146341463,67,SAT
0.498780728181203,1.02536760795684,0.370952380952381,66,SAT
0.491453111670738,1.01524426426998,0.367441860465116,67,SAT
0.511244166655974,1.02648051673716,0.372272727272727,68,SAT
0.505161751641167,1.02622569772932,0.384888888888889,77,SAT
0.495307027878969,1.01672534320665,0.376521739130435,72,SAT
0.485841877003934,1.00767137618775,0.368510638297872,71,SAT
0.476792818109194,0.998993842403094,0.360833333333333,71,SAT
0.470697733236819,0.994149052269605,0.373877551020408,72,SAT
0.466461757659912,0.986322859191895,0.384,62,SAT
0.460008655716391,0.977657260614283,0.378039215686274,66,SAT
0.452009915938744,0.966376410264235,0.370769230769231,63,UnSAT
0.444476509544085,0.960266303476298,0.36377358490566,73,SAT
0.44041576049946,0.954726211406566,0.35962962962963,68,SAT
0.445003445365212,0.957773447643627,0.356727272727273,70,SAT
0.458546702436038,0.97172538127218,0.358214285714286,76,SAT
0.45132189047964,0.962776201231438,0.351929824561403,66,UnSAT
0.444790396608155,0.953856575653471,0.346206896551724,65,SAT
0.437979678057008,0.943712193602222,0.340338983050847,61,SAT
0.436566143035889,0.943454057057699,0.351333333333333,73,SAT
0.432226218473716,0.935858921613849,0.350491803278688,61,SAT
0.425944395372945,0.926552337984885,0.344838709677419,61,UnSAT
0.58555565417759,1.11918984276908,0.349206349206349,79,SAT
0.577089621275663,1.10731295451522,0.34375,62,SAT
0.588124235593356,1.12213150545267,0.353846153846154,73,SAT
0.579834696090583,1.11015826261405,0.348484848484848,60,UnSAT
0.572059272154054,1.10558699152363,0.343283582089552,77,SAT
0.57556005968767,1.10855261438033,0.351470588235294,63,SAT
0.568655106710351,1.10156002175981,0.34695652173913,71,SAT
0.561256783349173,1.09427124438967,0.342,72,SAT
0.554368997963381,1.08471114353395,0.33830985915493,63,SAT
0.551176305744383,1.08117233826054,0.3475,71,SAT
0.544210814580525,1.0712713273584,0.342739726027397,62,SAT
0.537665388326387,1.06844916214814,0.338108108108108,79,SAT
0.560226579411825,1.0847974773407,0.3464,80,SAT
0.553394488598171,1.07483722912638,0.341842105263158,60,UnSAT
0.551719759656237,1.07300571466421,0.35038961038961,70,SAT
0.545404394589938,1.06959101793094,0.345897435897436,77,SAT
0.539260737020758,1.06702512819556,0.341518987341772,79,SAT
0.535623552024364,1.06329503750801,0.34975,69,SAT
0.529614331633956,1.05430311968297,0.345432098765432,60,SAT
0.524010336747984,1.05069112417175,0.341219512195122,76,SAT
0.518260803739709,1.04274903331894,0.33710843373494,64,SAT
0.512646757534572,1.03582339882851,0.333095238095238,67,SAT
0.507451681417577,1.03395955568201,0.329176470588235,79,SAT
0.504649832969488,1.03361241922822,0.336976744186046,77,SAT
0.50179819863418,1.0337977138607,0.344597701149425,80,SAT
0.496619923981753,1.0273270718076,0.340681818181818,67,SAT
0.491532353604778,1.02017752384872,0.33685393258427,64,UnSAT
0.49034482632743,1.01774652099609,0.336888888888889,66,SAT
0.485622271129063,1.0131520984985,0.333186813186813,71,SAT
0.489066348490508,1.01600465344346,0.33195652173913,67,SAT
0.488131125921844,1.01452178062931,0.329247311827957,72,SAT
0.488103600765796,1.01291275577342,0.335957446808511,63,SAT
0.484071267529538,1.00908102667959,0.332631578947368,72,UnSAT
0.488102183640003,1.01017874191205,0.339583333333333,66,SAT
0.483652036312929,1.0074755467582,0.336082474226804,76,SAT
0.480729457602209,1.00569136643896,0.333061224489796,75,SAT
0.49479466765818,1.01924946264787,0.335757575757576,79,SAT
0.490551798725128,1.01604628458023,0.3324,74,SAT
0.486129709800871,1.00986620643351,0.329108910891089,64,UnSAT
0.483642367428424,1.00578677677641,0.335686274509804,64,SAT
0.479389396593409,1.00050883163526,0.332427184466019,67,UnSAT
0.475848558820211,0.999097406818316,0.329230769230769,78,SAT
0.471785351798648,0.994781266939072,0.326095238095238,70,SAT
0.473416587541688,0.993812379117282,0.330377358490566,63,SAT
0.473043375104387,0.996321593801552,0.336635514018692,80,SAT
0.470101161356326,0.994223736083066,0.334814814814815,75,SAT
0.466183742251965,0.988416209614605,0.331743119266055,61,SAT
0.46234865916859,0.982976031043313,0.328727272727273,63,SAT
0.45865540418539,0.978707155751752,0.325765765765766,68,SAT
0.455078896795,0.977164070095335,0.322857142857143,78,SAT
0.451497180187597,0.9737561520433,0.32,72,SAT
0.448238257357949,0.971886524777663,0.317543859649123,76,SAT
0.444710537661677,0.966555478800898,0.314782608695652,61,SAT
0.455358476515474,0.976719208791338,0.319310344827586,73,SAT
0.470340117796874,0.997886090441647,0.323418803418803,80,SAT
0.466715084294141,0.992488746360197,0.320677966101695,62,SAT
0.463255607540868,0.989966541979493,0.317983193277311,74,SAT
0.462963293512662,0.988384426951408,0.316666666666667,65,SAT
0.459543816905376,0.983496040903832,0.314214876033058,64,SAT
0.458066398980188,0.982530601024627,0.31983606557377,76,SAT
0.454817638746122,0.978073391487928,0.317235772357724,65,SAT
0.451791313771279,0.975177868720024,0.314677419354839,72,SAT
0.448607540092468,0.972136413879394,0.31216,72,SAT
0.445484803441971,0.96879842285126,0.30968253968254,69,SAT
0.443873727678314,0.965169665269026,0.314803149606299,62,SAT
0.44313033554703,0.963196391314268,0.32,68,SAT
0.441296703944835,0.96100244533184,0.317519379844961,70,SAT
0.438382604525639,0.957266445049873,0.315692307692308,66,SAT
0.435400175757081,0.953814801915001,0.313282442748092,68,SAT
0.432481289415648,0.950728645107963,0.310909090909091,70,SAT
0.429622746768751,0.948380711921176,0.308571428571429,73,SAT
0.449827771613847,0.969292281812696,0.310746268656716,80,SAT
0.446840887387594,0.965565301153395,0.308444444444445,66,SAT
0.454121427641195,0.970895903040381,0.310294117647059,76,SAT
0.451323177692664,0.967619456896817,0.308029197080292,68,SAT
0.448432857471964,0.965260811888653,0.305797101449275,73,SAT
0.453800568271884,0.970313026133201,0.309640287769784,75,SAT
0.452629999841963,0.968652412244252,0.314571428571429,70,SAT
0.449767376277464,0.965631036690786,0.312340425531915,69,UnSAT
0.446909833155887,0.961368470191955,0.310140845070423,62,UnSAT
0.450770677986678,0.967381686764164,0.314965034965035,78,SAT
0.449809251096514,0.965877715647221,0.319722222222222,69,SAT
0.449342453430439,0.964769707383781,0.319862068965517,69,SAT
0.457716556085299,0.970834050472468,0.324246575342466,78,SAT
0.459266720564187,0.971073432941826,0.324081632653061,69,SAT
0.461290289421339,0.975709322111027,0.328648648648649,76,SAT
0.45849379389078,0.97179118604468,0.326442953020134,64,SAT
0.462164662869771,0.976995280361176,0.3248,76,SAT
0.459380902170345,0.972733142707522,0.322649006622517,60,SAT
0.459398384188351,0.973017914389309,0.321447368421053,73,SAT
0.456694279932508,0.969661186536153,0.319346405228758,67,SAT
0.508096519909896,1.02894154050133,0.322987012987013,79,SAT
0.510453427899268,1.03247166898174,0.327096774193548,73,SAT
0.508902486807261,1.03093573658894,0.331282051282051,71,SAT
0.506028996850275,1.02763616364473,0.329171974522293,68,SAT
0.503895571805254,1.02625691760944,0.327341772151899,75,SAT
0.501046259628152,1.02227725718756,0.325283018867925,63,SAT
0.49872162219882,1.01988961786032,0.3295,70,SAT
0.498630913473805,1.01900392680435,0.33167701863354,68,SAT
0.495823380358425,1.01492906897156,0.32962962962963,62,SAT
0.495210559587537,1.01300798524377,0.333619631901841,64,SAT
0.493007316065998,1.00938828855026,0.337682926829268,61,SAT
0.49485405552026,1.01058348875335,0.338666666666667,69,SAT
0.493166548602552,1.00784581057997,0.342409638554217,65,SAT
0.523508636623086,1.03726657416292,0.34622754491018,78,SAT
0.525448405260131,1.03744326097625,0.347261904761905,66,SAT
0.522966121131852,1.03668612703064,0.345207100591716,79,SAT
0.521798063670888,1.03628455190098,0.349058823529412,76,SAT
0.519006092896936,1.03252744828051,0.347017543859649,64,SAT
0.526430774733078,1.04018161474272,0.350813953488372,78,SAT
0.523632633865224,1.03624408686092,0.34878612716763,62,UnSAT
0.520900533857017,1.03297124780458,0.346781609195402,66,SAT
0.521106057575771,1.03396439317976,0.345714285714286,74,SAT
0.522561617927118,1.0344308967482,0.348863636363636,68,SAT
0.521372666116488,1.03350030430293,0.352542372881356,71,SAT
0.518746401084943,1.03157429111138,0.350561797752809,74,SAT
0.519727908832401,1.03296402337165,0.354189944134078,74,SAT
0.517121776448356,1.02961977905697,0.352222222222222,65,SAT
0.514534556747141,1.02594759448457,0.350276243093923,61,SAT
0.512016431106316,1.02444928850446,0.348351648351648,76,SAT
0.514771898926282,1.02896925629162,0.351912568306011,80,SAT
0.512213139223016,1.02550804814567,0.35,63,UnSAT
0.510795036882968,1.02463302254032,0.353513513513513,71,SAT
0.508282602474254,1.02105310624646,0.351612903225806,62,SAT
0.509232391903107,1.02090122266249,0.353582887700535,63,SAT
0.507966920010587,1.01942535362345,0.357021276595745,69,SAT
0.50778992799224,1.02055944816145,0.36042328042328,78,SAT
0.507493994612443,1.01930707507384,0.363789473684211,69,SAT
0.510910809027587,1.02239831043164,0.364188481675393,70,SAT
0.508663820897539,1.0213557450225,0.362291666666667,77,SAT
0.508550407701206,1.02093795141408,0.365388601036269,67,SAT
0.506190538136,1.01849850347362,0.363505154639175,70,SAT
0.505192997712355,1.01656232523307,0.364,65,SAT
0.502904361316136,1.01517380201087,0.362142857142857,76,SAT
0.501551788276827,1.01286328657024,0.362233502538071,61,SAT
0.499229762481921,1.00955295249669,0.36040404040404,61,SAT
0.49821995081015,1.00844547482591,0.359899497487437,70,SAT
0.495962027716637,1.00572236812115,0.3581,66,SAT
0.495486953578778,1.00605743097429,0.361293532338308,79,SAT
0.493246688630321,1.00285881306865,0.359504950495049,62,SAT
0.49258938580311,1.00225764056145,0.362660098522167,73,SAT
0.490779509287254,1.00155944782145,0.360882352941176,78,SAT
0.488609436872529,0.998745645313728,0.359121951219512,65,SAT
0.486771975420054,0.996979343914291,0.357669902912621,72,SAT
0.484644893747597,0.994394967360197,0.355942028985507,67,SAT
0.487592477936011,0.999125753045082,0.359038461538462,78,SAT
0.485491072390068,0.996308712046683,0.357320574162679,62,UnSAT
0.48345676730928,0.99382011624745,0.355619047619048,66,SAT
0.481449887176261,0.992665385070005,0.3539336492891,76,SAT
0.479502081871033,0.991379975890214,0.352264150943396,71,SAT
0.477437718328736,0.988352398447028,0.350610328638498,60,UnSAT
0.478917935763564,0.990682773233574,0.353644859813084,78,SAT
0.478392243474029,0.990884668815968,0.356651162790698,74,SAT
0.476407576755241,0.989078853240719,0.355,72,SAT
0.477470843693078,0.992156875979516,0.357972350230415,78,SAT
0.475526634203185,0.990216536543785,0.356330275229358,69,SAT
0.474604430917191,0.988236592545357,0.356529680365297,60,SAT
0.472660967133262,0.985441266471689,0.354909090909091,62,SAT
0.472338081204514,0.985227713477018,0.357828054298643,72,SAT
0.470677746244379,0.982545648458842,0.356396396396396,60,SAT
0.469013666251315,0.981740213595164,0.354798206278027,76,SAT
0.467120470000165,0.978999117101942,0.353214285714286,61,UnSAT
0.486297726207309,0.996379355112711,0.354666666666667,76,SAT
0.484352188447935,0.99362554275884,0.353097345132743,61,SAT
0.48671817397231,0.995475347745786,0.354537444933921,68,SAT
0.484815784839162,0.993060224453608,0.352982456140351,65,SAT
0.486024528091131,0.993255975714938,0.354934497816594,67,SAT
0.500005289761917,1.00703742263628,0.356434782608696,75,SAT
0.498050470269604,1.00471707094283,0.354891774891775,66,UnSAT
0.497900241017342,1.0052923513692,0.357672413793103,78,SAT
0.496042478811076,1.00449672017486,0.356137339055794,78,SAT
0.494128192286206,1.00219347423977,0.354615384615385,67,SAT
0.492235742832752,1.00011975385788,0.353106382978723,68,UnSAT
0.490363830994752,0.998185027878163,0.351610169491525,70,SAT
0.488502566241011,0.996156878290297,0.350126582278481,68,SAT
0.488225451437365,0.996539544498219,0.352857142857143,76,SAT
0.487031663351977,0.995934059969052,0.355564853556485,75,SAT
0.48706141191721,0.995841109434764,0.358166666666667,72,SAT
0.487011644137845,0.996087725469186,0.360829875518672,70,SAT
0.486576038667978,0.995422939485755,0.363471074380165,70,SAT
0.487338961770015,0.996418786559085,0.362551440329218,70,SAT
0.485643794517048,0.994169542672204,0.361229508196721,65,SAT
0.483833745489315,0.991571225360948,0.359755102040816,61,SAT
0.489833672085429,0.995489542115995,0.359105691056911,74,SAT
0.49055244735378,0.995986698668013,0.361619433198381,70,SAT
0.501001574127905,1.00605380352466,0.361048387096774,79,SAT
0.502241777933266,1.00777925634959,0.363614457831325,77,SAT
0.500523370456696,1.00749301645279,0.36216,78,SAT
0.499265929389285,1.00678874587633,0.360796812749004,74,SAT
0.497465159268606,1.00434197263112,0.359365079365079,63,SAT
0.495717407761826,1.00315168497591,0.357944664031621,75,SAT
0.494795685452739,1.00224985270988,0.356535433070866,69,SAT
0.493035742142621,0.999847926083733,0.355137254901961,62,SAT
0.491454268060625,0.999989375863224,0.35375,80,SAT
0.489900619640425,1.00011818399689,0.352373540856031,78,SAT
0.488258966845135,0.999415481441705,0.351007751937984,74,SAT
0.48693777673493,0.997419292162744,0.34980694980695,64,SAT
0.486444965619307,0.996502871476687,0.352307692307692,69,SAT
0.494675314143243,1.00342181876245,0.354712643678161,78,SAT
0.493115665111833,1.00353042957437,0.353358778625954,78,SAT
0.492183909579375,1.00318804472572,0.355817490494297,73,SAT
0.491405899651123,1.00218708614508,0.358181818181818,65,SAT
0.492990534566483,1.00320813143028,0.357811320754717,66,SAT
0.493484516466471,1.00477193418302,0.360225563909774,76,SAT
0.492788365699825,1.00587639158585,0.362621722846442,73,SAT
0.492262878240044,1.00634354196378,0.365,75,SAT
0.49101530181431,1.00710133837945,0.36364312267658,77,SAT
0.489467694353174,1.00588100705323,0.362296296296296,66,SAT
0.487880371822202,1.00466516200907,0.360959409594096,72,SAT
0.486346712585758,1.00368507993572,0.359632352941176,70,SAT
0.48481632562784,1.00186187979939,0.358315018315018,61,SAT
0.484006314973762,1.00072127732047,0.360656934306569,64,SAT
0.482465204186873,0.998954721051996,0.359345454545454,64,SAT
0.484544693024262,1.00278498537299,0.361666666666667,78,SAT
0.484353440746073,1.00216700467822,0.363104693140794,64,SAT
0.482857781451383,1.00142827582874,0.361798561151079,74,SAT
0.481716596729866,1.00175941927031,0.360501792114695,80,SAT
0.480548169783183,1.00065781060287,0.359571428571429,67,SAT
0.479029609079463,0.998761586260541,0.358291814946619,63,SAT
0.477517040266213,0.996746271552769,0.357021276595745,61,UnSAT
0.480202236158688,0.999197439372329,0.359293286219081,75,SAT
0.480455833169776,0.998788345783529,0.359154929577465,64,SAT
0.479153533467075,0.997540246461567,0.357964912280702,72,SAT
0.480512770522725,0.99858623512975,0.35986013986014,71,SAT
0.479410388444774,0.996733045760763,0.359512195121951,61,SAT
0.478653486155801,0.995805238948928,0.361736111111111,69,SAT
0.47720634173357,0.99463321055508,0.360484429065744,73,SAT
0.476469008281313,0.994453951243696,0.362689655172414,78,SAT
0.474973657106616,0.992267015480094,0.361443298969072,61,SAT
0.4734951343765,0.990335111977303,0.360205479452055,65,UnSAT
0.472936654888322,0.990278589229128,0.362389078498293,73,SAT
0.472238598924105,0.988872941659421,0.361836734693878,64,SAT
0.471162699683238,0.988054476818796,0.360610169491525,73,SAT
0.469714632018192,0.986189390275929,0.359391891891892,65,SAT
0.468291820323829,0.984689557865413,0.358181818181818,68,SAT
0.467773733491065,0.983643443136407,0.359597315436242,62,SAT
0.468064874757492,0.983245638748475,0.361739130434783,73,SAT
0.47010984805425,0.984508275206884,0.362066666666667,68,SAT
